Date,PortfolioValue,Positions
2010-05-31,5000000.0,0
2010-06-01,5000000.0,0
2010-06-02,5000000.0,0
2010-06-03,5000000.0,0
2010-06-04,5000000.0,0
2010-06-07,5000000.0,0
2010-06-08,5000000.0,0
2010-06-09,4963187.5598552,2
2010-06-10,5015448.879855201,2
2010-06-11,5026096.5598552,2
2010-06-14,5061900.6798551995,2
2010-06-15,5082460.3998552,2
2010-06-16,5087650.519855199,2
2010-06-17,5100221.6798551995,2
2010-06-18,5102455.0798552,2
2010-06-21,5151744.7198552,2
2010-06-22,5133240.599855199,2
2010-06-23,5161224.9198552,2
2010-06-24,5162309.2398552,2
2010-06-25,5127821.1991192,3
2010-06-28,5169872.0391192,3
2010-06-29,5113504.3191192,3
2010-06-30,5136046.4791192,3
2010-07-01,5107280.1191192,3
2010-07-02,5106090.9191192,3
2010-07-05,5114095.006704399,4
2010-07-06,5154265.7067044,4
2010-07-07,5129662.1667044,4
2010-07-08,5169704.5167044,4
2010-07-09,5189453.4667044,4
2010-07-12,5204770.3067044,4
2010-07-13,5204346.496704399,4
2010-07-14,5183237.396704399,4
2010-07-15,5184140.756704399,4
2010-07-16,5211596.386704399,4
2010-07-19,5201974.766704399,4
2010-07-20,5185591.486704399,4
2010-07-21,5211859.8467044,4
2010-07-22,5235639.676704399,4
2010-07-23,5227478.5367044,4
2010-07-26,5201631.3367044,4
2010-07-27,5215238.0567044,4
2010-07-28,5213659.9867044,4
2010-07-29,5219065.106704399,4
2010-07-30,5204022.176704399,4
2010-08-02,5232036.1567044,4
2010-08-03,5236040.8667044,4
2010-08-04,5276069.6167044,4
2010-08-05,5263222.586704399,4
2010-08-06,5262852.3867044,4
2010-08-09,5305330.236704401,4
2010-08-10,5284671.0467044,4
2010-08-11,5264188.336704399,4
2010-08-12,5254880.8267044,4
2010-08-13,5289556.836704399,4
2010-08-16,5273831.786704401,4
2010-08-17,5275992.406704401,4
2010-08-18,5351266.9067044,4
2010-08-19,5399362.036704401,4
2010-08-20,5389552.1567044,4
2010-08-23,5411682.5967044,4
2010-08-24,5395977.2067044,4
2010-08-25,5345767.466704399,4
2010-08-26,5366633.4167044,4
2010-08-27,5317370.5967044,4
2010-08-30,5305291.236704401,4
2010-08-31,5303609.6667044,4
2010-09-01,5361635.976704401,4
2010-09-02,5382720.4567044005,4
2010-09-03,5408032.6367044,4
2010-09-06,5478877.3467044,4
2010-09-07,5505307.2267044,4
2010-09-08,5514984.766704401,4
2010-09-09,5513971.7367044,4
2010-09-13,5563047.3067044,4
2010-09-14,5569656.036704401,4
2010-09-15,5615285.0467044,4
2010-09-16,5569050.656704401,4
2010-09-17,5634760.1867044,4
2010-09-20,5703792.4967044,4
2010-09-21,5707551.5267044,4
2010-09-22,5692358.1667044,4
2010-09-23,5698349.756704399,4
2010-09-24,5767066.276704401,4
2010-09-27,5760634.4467044,4
2010-09-28,5758339.776704399,4
2010-09-29,5732208.7367044,4
2010-09-30,5739890.676704399,4
2010-10-01,5840719.5467044,4
2010-10-04,5864376.1767044,4
2010-10-05,5877699.086704399,4
2010-10-06,5927971.4567044,4
2010-10-07,5879309.826704401,4
2010-10-08,5854761.5767044,4
2010-10-11,5896688.2867044,4
2010-10-12,5867218.306704401,4
2010-10-13,5962890.4867044,4
2010-10-14,5936843.5867044,4
2010-10-15,5836420.9067044,4
2010-10-18,5834440.7367044,4
2010-10-19,5813596.616704401,4
2010-10-20,5798990.886704401,4
2010-10-21,5878420.596704399,4
2010-10-22,5878725.426704399,4
2010-10-25,5926503.5667044,4
2010-10-26,5917128.056704399,4
2010-10-27,5886760.196704399,4
2010-10-28,5857894.1167044,4
2010-10-29,5849893.426704399,4
2010-11-01,5919572.8067044,4
2010-11-02,5933449.1667043995,4
2010-11-03,5977054.5167044,4
2010-11-04,6045077.9067044,4
2010-11-05,6070287.576704401,4
2010-11-08,6051469.5967044,4
2010-11-09,6088866.8767043995,4
2010-11-10,6092664.936704401,4
2010-11-11,6028881.5567044,4
2010-11-12,5925148.9567044005,4
2010-11-15,5952720.8567044,4
2010-11-16,5844350.546704399,4
2010-11-18,5856677.1367044,4
2010-11-19,5766469.7667044,4
2010-11-22,5849529.636704399,4
2010-11-23,5802884.1267044,4
2010-11-24,5723694.2467044,4
2010-11-25,5647359.026704401,4
2010-11-26,5586906.536704401,4
2010-11-29,5646465.786704401,4
2010-11-30,5699854.726704401,4
2010-12-01,5797213.1567044,4
2010-12-02,5835997.5067044,4
2010-12-03,5799598.5867044,4
2010-12-06,5780409.7767044,4
2010-12-07,5743812.216704399,4
2010-12-08,5661408.8067044,4
2010-12-09,5513117.9567044,4
2010-12-10,5586646.6467044,4
2010-12-13,5656650.096704401,4
2010-12-14,5705707.6067044,4
2010-12-15,5649827.6067044,4
2010-12-16,5684726.3367044,4
2010-12-20,5711738.8067044,4
2010-12-21,5727979.1667044,4
2010-12-22,5715870.266704399,4
2010-12-23,5709489.0267044,4
2010-12-24,5731049.596704399,4
2010-12-27,5728950.9167044,4
2010-12-28,5733057.0967044,4
2010-12-29,5777509.4467044,4
2010-12-30,5814656.7467044,4
2010-12-31,5853855.3767043995,4
2011-01-03,5869439.5367044,4
2011-01-04,5862135.5667044,4
2011-01-05,5809429.9567044,4
2011-01-06,5765360.886704399,4
2011-01-07,5633208.3567044,4
2011-01-10,5514478.1767044,4
2011-01-11,5501567.516704399,4
2011-01-12,5583739.696704399,4
2011-01-13,5517940.306704399,4
2011-01-14,5444450.6867044,4
2011-01-17,5437745.756704401,4
2011-01-18,5493829.3567044,4
2011-01-19,5477652.336704399,4
2011-01-20,5500161.3267044,4
2011-01-21,5475421.1767044,4
2011-01-24,5508136.3967044,4
2011-01-25,5467493.5567044,4
2011-01-27,5389669.7367044,4
2011-01-28,5275380.796704399,4
2011-01-31,5291974.156704401,4
2011-02-01,5203144.7067044,4
2011-02-02,5201828.976704399,4
2011-02-03,5257892.8667044,4
2011-02-04,5167393.466704399,4
2011-02-07,5141231.2767044,4
2011-02-08,5059608.036704401,4
2011-02-09,4958005.3767043995,4
2011-02-10,4951640.8367044,4
2011-02-11,5040220.556704399,4
2011-02-14,5198500.0767044,4
2011-02-15,5228747.0267044,4
2011-02-16,5238613.5267044,4
2011-02-17,5286527.0267044,4
2011-02-18,5224841.3667044,4
2011-02-21,5260974.386704399,4
2011-02-22,5210901.6067044,4
2011-02-23,5187175.1867044,4
2011-02-24,5036301.016704399,4
2011-02-25,5048214.3567044,4
2011-02-28,5055133.9667044,4
2011-03-01,5206681.0867044,4
2011-03-03,5241805.496704399,4
2011-03-04,5246319.5267044,4
2011-03-07,5180269.266704399,4
2011-03-08,5229522.4967044,4
2011-03-09,5251076.4567044,4
2011-03-10,5233031.3967044,4
2011-03-11,5196100.8767043995,4
2011-03-14,5248239.3667044,4
2011-03-15,5171542.926704399,4
2011-03-16,5226754.6467044,4
2011-03-17,5198422.146704401,4
2011-03-18,5148575.9567044,4
2011-03-21,5137008.7767044,4
2011-03-22,5181287.1267043995,4
2011-03-23,5221396.4367044,4
2011-03-24,5254616.526704399,4
2011-03-25,5335607.1667043995,4
2011-03-28,5374786.0067044,4
2011-03-29,5408651.9667044,4
2011-03-30,5473146.636704401,4
2011-03-31,5507395.0567044,4
2011-04-01,5514735.4167043995,4
2011-04-04,5584321.0867044,4
2011-04-05,5621398.326704401,4
2011-04-06,5626523.856704401,4
2011-04-07,5624399.946704399,4
2011-04-08,5573729.6667044,4
2011-04-11,5531415.9267044,4
2011-04-13,5632357.8967044,4
2011-04-15,5589238.5267044,4
2011-04-18,5519823.3667044,4
2011-04-19,5520269.6267044,4
2011-04-20,5613359.096704401,4
2011-04-21,5613951.9667044,4
2011-04-25,5632541.8767043995,4
2011-04-26,5621935.846704399,4
2011-04-27,5603669.5367044,4
2011-04-28,5556809.056704399,4
2011-04-29,5520664.5967044,4
2011-05-02,5469684.1267043995,4
2011-05-03,5361277.046704399,4
2011-05-04,5327031.5367044,4
2011-05-05,5262676.1467044,4
2011-05-06,5355548.9467044,4
2011-05-09,5359339.7767044,4
2011-05-10,5365974.3767044,4
2011-05-11,5395606.216704399,4
2011-05-12,5339410.3367044,4
2011-05-13,5395388.6767044,4
2011-05-16,5367973.8167044,4
2011-05-17,5334344.5267044,4
2011-05-18,5322565.3267044,4
2011-05-19,5323654.646704399,4
2011-05-20,5376460.3167044,4
2011-05-23,5292656.6267043995,4
2011-05-24,5317812.4267044,4
2011-05-25,5286806.9367044,4
2011-05-26,5332487.8567044,4
2011-05-27,5356402.9967044,4
2011-05-30,5376226.756704399,4
2011-05-31,5448107.3767044,4
2011-06-01,5483983.2867044015,4
2011-06-02,5456914.2167044,4
2011-06-03,5438139.866704401,4
2011-06-06,5450715.0567044,4
2011-06-07,5463096.4667044,4
2011-06-08,5449464.5667044,4
2011-06-09,5439674.446704401,4
2011-06-10,5423503.9267044,4
2011-06-13,5431835.556704399,4
2011-06-14,5455257.0267044,4
2011-06-15,5422244.6667044,4
2011-06-16,5367876.026704401,4
2011-06-17,5329771.966704399,4
2011-06-20,5215936.3467044,4
2011-06-21,5224339.006704399,4
2011-06-22,5200124.0767044,4
2011-06-23,5218906.9867044,4
2011-06-24,5335152.096704401,4
2011-06-27,5391810.1167044,4
2011-06-28,5416293.9767044,4
2011-06-29,5462391.4467044,4
2011-06-30,5494875.7667044,4
2011-07-01,5516622.1567044,4
2011-07-04,5552310.0667044,4
2011-07-05,5542999.3467044,4
2011-07-06,5542873.1167044,4
2011-07-07,5623742.7367044,4
2011-07-08,5581303.7067044005,4
2011-07-11,5549957.5067044,4
2011-07-12,5480304.766704399,4
2011-07-13,5538493.676704399,4
2011-07-14,5549550.236704401,4
2011-07-15,5546759.326704401,4
2011-07-18,5542266.1567044,4
2011-07-19,5562733.1067044,4
2011-07-20,5507274.5567044,4
2011-07-21,5472870.7267044,4
2011-07-22,5539840.516704401,4
2011-07-25,5561077.526704401,4
2011-07-26,5501091.1167044,4
2011-07-27,5482914.2667044,4
2011-07-28,5436215.3167044,4
2011-07-29,5409379.886704399,4
2011-08-01,5416784.4467044,4
2011-08-02,5372907.886704399,4
2011-08-03,5323030.3867044,4
2011-08-04,5280984.6867044,4
2011-08-05,5192053.1067044,4
2011-08-08,5125606.346704399,4
2011-08-09,5068108.176704399,4
2011-08-10,5172932.0967044,4
2011-08-11,5141695.866704401,4
2011-08-12,5095424.4567044005,4
2011-08-16,5057368.436704399,4
2011-08-17,5068571.9167043995,4
2011-08-18,4966224.1467044,4
2011-08-19,4881408.1967044,4
2011-08-22,4931636.336704399,4
2011-08-23,4979653.686704399,4
2011-08-24,4930508.1567044,4
2011-08-25,4892633.0167044,4
2011-08-26,4815839.716704399,4
2011-08-29,4947394.6567044,4
2011-08-30,5012570.546704399,4
2011-09-02,5036692.0267044,4
2011-09-05,5047874.6567044,4
2011-09-06,5068258.826704401,4
2011-09-07,5130953.7067044,4
2011-09-08,5146215.9067044,4
2011-09-09,5101609.636704399,4
2011-09-12,5003726.2267044,4
2011-09-13,5002206.336704399,4
2011-09-14,5045219.236704399,4
2011-09-15,5090222.256704399,4
2011-09-16,5094000.2067044,4
2011-09-19,5067044.836704399,4
2011-09-20,5141322.2867044,4
2011-09-21,5152380.286704401,4
2011-09-22,4989186.586704399,4
2011-09-23,4957777.9567044,4
2011-09-26,4899241.9367044,4
2011-09-27,4991777.036704401,4
2011-09-28,4976141.0667044,4
2011-09-29,5004405.836704399,4
2011-09-30,4961224.3167044,4
2011-10-03,4886750.6467044,4
2011-10-04,4837399.6767044,4
2011-10-05,4807552.1467044,4
2011-10-07,4895648.346704399,4
2011-10-10,4963034.3767044,4
2011-10-11,4979142.846704399,4
2011-10-12,5070158.3967044,4
2011-10-13,5041067.776704399,4
2011-10-14,5075299.6867044,4
2011-10-17,5080793.6667043995,4
2011-10-18,5012917.3167044,4
2011-10-19,5078064.1367044,4
2011-10-20,5042009.856704399,4
2011-10-21,5016624.1067044,4
2011-10-24,5051294.1067044,4
2011-10-25,5083693.506704399,4
2011-10-26,5111326.086704399,4
2011-10-28,5191799.896704399,4
2011-10-31,5195548.406704401,4
2011-11-01,5184249.256704399,4
2011-11-02,5180098.296704399,4
2011-11-03,5192777.0567044,4
2011-11-04,5226062.006704399,4
2011-11-08,5225560.546704399,4
2011-11-09,5184714.6167044,4
2011-11-11,5152279.5267044,4
2011-11-14,5139592.4167043995,4
2011-11-15,5063876.8767043995,4
2011-11-16,5024764.4067044,4
2011-11-17,4945688.5567044,4
2011-11-18,4924077.6067044,4
2011-11-21,4830714.976704399,4
2011-11-22,4838418.1767044,4
2011-11-23,4759542.7667044,4
2011-11-24,4809198.6467044,4
2011-11-25,4797258.9867044,4
2011-11-28,4882082.7667044,4
2011-11-29,4858936.306704399,4
2011-11-30,4863597.216704399,4
2011-12-01,4909697.3967044,4
2011-12-02,4988989.256704399,4
2011-12-05,4988837.3067044,4
2011-12-07,4981972.5267044,4
2011-12-08,4907204.7967044,4
2011-12-09,4848465.4767044,4
2011-12-12,4777611.9567044005,4
2011-12-13,4790419.6067044,4
2011-12-14,4762072.036704401,4
2011-12-15,4744798.5367044,4
2011-12-16,4677912.236704401,4
2011-12-19,4629440.1967044,4
2011-12-20,4559142.326704401,4
2011-12-21,4650869.1767044,4
2011-12-22,4687472.886704399,4
2011-12-23,4686447.7967044,4
2011-12-26,4726508.6967044,4
2011-12-27,4707172.4167044,4
2011-12-28,4675785.3167044,4
2011-12-29,4651374.9867044,4
2011-12-30,4649089.6067044,4
2012-01-02,4633952.1667043995,4
2012-01-03,4736839.6867044,4
2012-01-04,4726975.2267044,4
2012-01-05,4732485.5967044,4
2012-01-06,4711850.676704399,4
2012-01-07,4722355.4367044,4
2012-01-09,4733319.0767044,4
2012-01-10,4800226.836704399,4
2012-01-11,4811891.3267044,4
2012-01-12,4796152.4867044,4
2012-01-13,4813488.436704399,4
2012-01-16,4824909.5467044,4
2012-01-17,4899400.2267044,4
2012-01-18,4863849.1967044,4
2012-01-19,4899505.586704399,4
2012-01-20,4923193.9567044,4
2012-01-23,4940293.3767043995,4
2012-01-24,4983578.086704399,4
2012-01-25,5018790.8967044,4
2012-01-27,5042784.7867044,4
2012-01-30,4967593.516704399,4
2012-01-31,5043871.546704399,4
2012-02-01,5082999.6167044,4
2012-02-02,5125348.216704399,4
2012-02-03,5174109.096704399,4
2012-02-06,5218260.5767044,4
2012-02-07,5193389.4567044,4
2012-02-08,5242678.8067044,4
2012-02-09,5276125.5567044,4
2012-02-10,5275531.4167044,4
2012-02-13,5287010.5167044,4
2012-02-14,5305599.2667044,4
2012-02-15,5387557.136704399,4
2012-02-16,5409304.2467044,4
2012-02-17,5434241.966704399,4
2012-02-21,5456899.346704401,4
2012-02-22,5366915.7067044,4
2012-02-23,5356954.816704399,4
2012-02-24,5338583.4467044,4
2012-02-27,5228584.326704399,4
2012-02-28,5324518.886704399,4
2012-02-29,5341281.9467044,4
2012-03-01,5322089.4767044,4
2012-03-02,5321009.096704399,4
2012-03-03,5317884.886704399,4
2012-03-05,5274568.816704399,4
2012-03-06,5248596.1767044,4
2012-03-07,5247979.2067044,4
2012-03-09,5331829.696704401,4
2012-03-12,5365810.4867044,4
2012-03-13,5414259.6167044,4
2012-03-14,5438256.0367044,4
2012-03-15,5392837.6667044,4
2012-03-16,5345108.826704399,4
2012-03-19,5310345.216704399,4
2012-03-20,5337246.9267044,4
2012-03-21,5405517.006704399,4
2012-03-22,5302970.936704399,4
2012-03-23,5350875.426704401,4
2012-03-26,5284290.0967044,4
2012-03-27,5325177.1267043995,4
2012-03-28,5289899.4467044,4
2012-03-29,5300184.326704401,4
2012-03-30,5399583.186704399,4
2012-04-02,5427310.3667044,4
2012-04-03,5456817.966704399,4
2012-04-04,5441028.3367044,4
2012-04-09,5373995.756704399,4
2012-04-10,5369647.106704401,4
2012-04-11,5350733.086704399,4
2012-04-12,5387885.826704401,4
2012-04-13,5353603.1867044,4
2012-04-16,5383906.2767044,4
2012-04-17,5419822.6367044,4
2012-04-18,5449461.7367044,4
2012-04-19,5471821.6867044,4
2012-04-20,5440073.3967044,4
2012-04-23,5371347.3767043995,4
2012-04-24,5390744.4167043995,4
2012-04-25,5371745.776704399,4
2012-04-26,5342303.016704399,4
2012-04-27,5343583.8967044,4
2012-04-28,5357174.086704399,4
2012-04-30,5395133.336704399,4
2012-05-02,5391165.5667044,4
2012-05-03,5362322.986704401,4
2012-05-04,5293846.1067044,4
2012-05-07,5318005.4167044,4
2012-05-08,5238309.1167044,4
2012-05-09,5227109.366704399,4
2012-05-10,5238241.766704399,4
2012-05-11,5193266.636704399,4
2012-05-14,5185022.4667044,4
2012-05-15,5204146.8867044,4
2012-05-16,5147252.2967044,4
2012-05-17,5153259.3767044,4
2012-05-18,5144177.5567044,4
2012-05-21,5139940.076704401,4
2012-05-22,5109393.8467044,4
2012-05-23,5101550.046704399,4
2012-05-24,5145730.0267044,4
2012-05-25,5153367.2867044,4
2012-05-28,5216726.6167044,4
2012-05-29,5200801.0767044,4
2012-05-30,5153250.0767044,4
2012-05-31,5162969.6267043995,4
2012-06-01,5094287.426704399,4
2012-06-04,5052024.5767044,4
2012-06-05,5062068.2367044,4
2012-06-06,5164977.546704399,4
2012-06-07,5183152.1567044,4
2012-06-08,5198017.896704399,4
2012-06-11,5184338.8667044,4
2012-06-12,5219692.0667044,4
2012-06-13,5235488.7167044,4
2012-06-14,5195689.016704401,4
2012-06-15,5252124.9867044,4
2012-06-18,5203738.716704399,4
2012-06-19,5228348.2067044,4
2012-06-20,5268177.7667044,4
2012-06-21,5301413.1067044,4
2012-06-22,5298925.3867044,4
2012-06-25,5278712.566704401,4
2012-06-26,5295647.9467044,4
2012-06-27,5311967.426704399,4
2012-06-28,5325175.4067044,4
2012-06-29,5425918.8667044,4
2012-07-02,5435106.836704399,4
2012-07-03,5449437.0867044,4
2012-07-04,5453179.506704399,4
2012-07-05,5468759.4567044,4
2012-07-06,5437799.616704401,4
2012-07-09,5399776.5667044,4
2012-07-10,5445091.336704399,4
2012-07-11,5413184.9567044,4
2012-07-12,5375107.8767043995,4
2012-07-13,5371227.6367044,4
2012-07-16,5353331.3167044,4
2012-07-17,5344064.2767044,4
2012-07-18,5359195.4967044005,4
2012-07-19,5375855.826704401,4
2012-07-20,5371238.1867044,4
2012-07-23,5306678.0767044,4
2012-07-24,5339065.5567044,4
2012-07-25,5319344.4567044,4
2012-07-26,5262628.7967044,4
2012-07-27,5280914.7567044,4
2012-07-30,5346595.776704399,4
2012-07-31,5371351.976704401,4
2012-08-01,5399473.846704401,4
2012-08-02,5419281.656704401,4
2012-08-03,5426301.8867044,4
2012-08-06,5449936.816704399,4
2012-08-07,5478269.256704399,4
2012-08-08,5489762.3067044,4
2012-08-09,5504532.036704401,4
2012-08-10,5511752.1867044,4
2012-08-13,5535551.406704401,4
2012-08-14,5560426.5667044,4
2012-08-16,5537854.606704399,4
2012-08-17,5558240.0867043985,4
2012-08-21,5588397.6267044,4
2012-08-22,5580710.6367044,4
2012-08-23,5600716.016704401,4
2012-08-24,5594563.1367044,4
2012-08-27,5572736.0667044,4
2012-08-28,5548865.7167044,4
2012-08-29,5522281.4667044,4
2012-08-30,5542652.276704401,4
2012-08-31,5507580.0467044,4
2012-09-03,5512933.8467044,4
2012-09-04,5535403.2967044,4
2012-09-05,5522083.546704401,4
2012-09-06,5549702.9267044,4
2012-09-07,5626975.836704399,4
2012-09-08,5646706.3467044,4
2012-09-10,5658620.2967044,4
2012-09-11,5675126.9167044,4
2012-09-12,5701245.906704399,4
2012-09-13,5697383.1267044,4
2012-09-14,5735582.3967044,4
2012-09-17,5698721.9967044,4
2012-09-18,5708292.686704399,4
2012-09-20,5689869.866704401,4
2012-09-21,5764961.966704399,4
2012-09-24,5751497.1767044,4
2012-09-25,5766520.256704399,4
2012-09-26,5793270.8467044,4
2012-09-27,5805208.426704399,4
2012-09-28,5880264.1967044,4
2012-10-01,5917008.9467044,4
2012-10-03,5932934.236704401,4
2012-10-04,5937412.0167044,4
2012-10-05,5903977.9067044,4
2012-10-08,5888765.476704399,4
2012-10-09,5923049.5267044,4
2012-10-10,5882147.5267044,4
2012-10-11,5907952.086704399,4
2012-10-12,5916282.5467044,4
2012-10-15,5926632.9167043995,4
2012-10-16,5908745.546704399,4
2012-10-17,5923711.9967044,4
2012-10-18,5957054.7467044,4
2012-10-19,5927070.8667044,4
