Date,PortfolioValue,Positions
2012-10-22,5947581.796704399,4
2012-10-23,5933984.976704399,4
2012-10-25,5933314.8167044,4
2012-10-26,5887232.836704399,4
2012-10-29,5869637.466704401,4
2012-10-30,5838572.8567044,4
2012-10-31,5877537.5567044,4
2012-11-01,5906695.356704401,4
2012-11-02,5937710.5567044,4
2012-11-05,5942384.3267044,4
2012-11-06,5982114.396704401,4
2012-11-07,6021306.366704401,4
2012-11-08,6020652.1667044,4
2012-11-09,5990568.156704401,4
2012-11-12,6016199.046704399,4
2012-11-13,6024403.8567044,4
2012-11-15,5991193.0067044,4
2012-11-16,5939645.3667044,4
2012-11-19,5911963.116704399,4
2012-11-20,5905704.086704399,4
2012-11-21,5931341.5667044,4
2012-11-22,5948063.256704399,4
2012-11-23,5959086.3967044,4
2012-11-26,6023463.9067044,4
2012-11-27,6094770.6567044,4
2012-11-29,6170270.5167044,4
2012-11-30,6199233.2567044,4
2012-12-03,6221827.4367044,4
2012-12-04,6231974.7567044,4
2012-12-05,6232005.9367044,4
2012-12-06,6243255.076704401,4
2012-12-07,6222474.616704401,4
2012-12-10,6238441.446704401,4
2012-12-11,6234160.566704399,4
2012-12-12,6223931.5267044,4
2012-12-13,6173143.6567044,4
2012-12-14,6177270.116704401,4
2012-12-17,6169886.3467044,4
2012-12-18,6210300.996704399,4
2012-12-19,6258731.8467044,4
2012-12-20,6261230.216704399,4
2012-12-21,6186285.2267044,4
2012-12-24,6212229.7867044,4
2012-12-26,6244171.1967044,4
2012-12-27,6218095.3767044,4
2012-12-28,6247097.1367044,4
2012-12-31,6271821.216704399,4
2013-01-01,6299262.6867044,4
2013-01-02,6320977.9467044,4
2013-01-03,6327131.786704401,4
2013-01-04,6342200.1667043995,4
2013-01-07,6330587.2967044,4
2013-01-08,6348599.3867044,4
2013-01-09,6323586.026704401,4
2013-01-10,6302595.386704399,4
2013-01-11,6247195.276704401,4
2013-01-14,6275918.9467044,4
2013-01-15,6295466.896704401,4
2013-01-16,6260028.6967044,4
2013-01-17,6258359.9867044,4
2013-01-18,6256190.4767044,4
2013-01-21,6255233.326704401,4
2013-01-22,6226476.0067044,4
2013-01-23,6183905.7067044005,4
2013-01-24,6136314.616704399,4
2013-01-25,6194104.7767044,4
2013-01-28,6194042.606704401,4
2013-01-29,6172821.5467044,4
2013-01-30,6179217.716704399,4
2013-01-31,6201056.856704399,4
2013-02-01,6200906.796704399,4
2013-02-04,6188076.8167044,4
2013-02-05,6170956.106704401,4
2013-02-06,6170743.4767044,4
2013-02-07,6140433.366704399,4
2013-02-08,6097508.866704401,4
2013-02-11,6109752.7067044005,4
2013-02-12,6141943.1767044,4
2013-02-13,6133656.7867044,4
2013-02-14,6107775.0567044,4
2013-02-15,6096310.796704399,4
2013-02-18,6106885.3767043995,4
2013-02-19,6177507.3367044,4
2013-02-20,6182545.6367044,4
2013-02-21,6132006.9767044,4
2013-02-22,6124446.986704401,4
2013-02-25,6099908.6367044,4
2013-02-26,6023991.1067044,4
2013-02-27,6030323.8767044,4
2013-02-28,5968148.946704401,4
2013-03-01,6019780.986704401,4
2013-03-04,5980516.0567044,4
2013-03-05,6054491.136704401,4
2013-03-06,6066507.5467044,4
2013-03-07,6105396.966704399,4
2013-03-08,6161328.6167044,4
2013-03-11,6165760.066704399,4
2013-03-12,6146315.6467044,4
2013-03-13,6095976.7967044,4
2013-03-14,6104370.4867044,4
2013-03-15,6105011.1967044,4
2013-03-18,6103540.2567044,4
2013-03-19,6049398.3667044,4
2013-03-20,6024681.6767044,4
2013-03-21,5966017.7467044,4
2013-03-22,5958822.6467044,4
2013-03-25,5942942.696704401,4
2013-03-26,5961467.5267044,4
2013-03-28,6006377.676704399,4
2013-04-01,6028733.9167044,4
2013-04-02,6075856.0567044,4
2013-04-03,6031558.8267044,4
2013-04-04,5949589.4467044,4
2013-04-05,5941825.506704399,4
2013-04-08,5950144.976704401,4
2013-04-09,5901717.216704401,4
2013-04-10,5924475.186704401,4
2013-04-11,5953419.246704401,4
2013-04-12,5941136.266704399,4
2013-04-15,5924280.466704399,4
2013-04-16,6005881.2567044,4
2013-04-17,6021942.0467044,4
2013-04-18,6069250.9967044,4
2013-04-22,6117020.646704401,4
2013-04-23,6120784.2167044,4
2013-04-25,6192265.3767044,4
2013-04-26,6165348.5867044,4
2013-04-29,6213735.5467044,4
2013-04-30,6301065.5467044,4
2013-05-02,6353056.1467044,4
2013-05-03,6329949.9167044,4
2013-05-06,6372479.7767044,4
2013-05-07,6429230.5367044,4
2013-05-08,6451598.146704399,4
2013-05-09,6426569.0167044,4
2013-05-10,6470251.116704401,4
2013-05-11,6500285.076704401,4
2013-05-13,6417242.1667043995,4
2013-05-14,6432287.616704401,4
2013-05-15,6531175.0367044,4
2013-05-16,6548273.5967044,4
2013-05-17,6555988.546704399,4
2013-05-20,6507800.356704399,4
2013-05-21,6471438.6267044,4
2013-05-22,6477472.0967044,4
2013-05-23,6407021.276704401,4
2013-05-24,6416056.076704401,4
2013-05-27,6517736.1967044,4
2013-05-28,6558042.0067044,4
2013-05-29,6588277.186704401,4
2013-05-30,6615868.856704399,4
2013-05-31,6545667.1167044,4
2013-06-03,6494759.0567044,4
2013-06-04,6519537.9467044,4
2013-06-05,6517185.3767043995,4
2013-06-06,6485157.6067044,4
2013-06-07,6464059.536704401,4
2013-06-10,6451677.096704399,4
2013-06-11,6388845.7067044,4
2013-06-12,6344740.6967044,4
2013-06-13,6262560.3267044,4
2013-06-14,6343814.106704399,4
2013-06-17,6389413.9067044,4
2013-06-18,6381502.476704399,4
2013-06-19,6386487.8667044,4
2013-06-20,6267688.9467044,4
2013-06-21,6247511.6667044,4
2013-06-24,6154093.796704399,4
2013-06-25,6120997.716704401,4
2013-06-26,6134621.5967044,4
2013-06-27,6211901.896704399,4
2013-06-28,6344516.4567044005,4
2013-07-01,6409760.7167044,4
2013-07-02,6400686.0067044,4
2013-07-03,6345629.1567044,4
2013-07-04,6413969.176704399,4
2013-07-05,6437550.7967044,4
2013-07-08,6412958.5067044,4
2013-07-09,6461423.9967044,4
2013-07-10,6435124.896704399,4
2013-07-11,6508469.866704401,4
2013-07-12,6546655.036704401,4
2013-07-15,6594368.7467044,4
2013-07-16,6579751.1867044,4
2013-07-17,6636620.346704399,4
2013-07-18,6695032.0667044,4
2013-07-19,6694081.7367044,4
2013-07-22,6688812.366704401,4
2013-07-23,6708864.886704399,4
2013-07-24,6668189.3667044,4
2013-07-25,6586618.4367044,4
2013-07-26,6564251.616704401,4
2013-07-29,6496551.0667044,4
2013-07-30,6379916.5267044,4
2013-07-31,6355980.1367044,4
2013-08-01,6329515.306704401,4
2013-08-02,6279680.226704399,4
2013-08-05,6264457.576704401,4
2013-08-06,6124950.2567044,4
2013-08-07,6078838.4767044,4
2013-08-08,6116107.636704399,4
2013-08-12,6223275.6467044,4
2013-08-13,6314329.7667044,4
2013-08-14,6363723.8367044,4
2013-08-16,6193795.2067044,4
2013-08-19,6073014.4067044,4
2013-08-20,6011133.046704399,4
2013-08-21,5917384.4967044005,4
2013-08-22,5982580.1867044,4
2013-08-23,6042862.636704401,4
2013-08-26,6083909.146704399,4
2013-08-27,5939217.9167043995,4
2013-08-28,5910325.8267044,4
2013-08-29,6031410.656704401,4
2013-08-30,6107161.1667044,4
2013-09-02,6179735.7967044,4
2013-09-03,6020946.506704399,4
2013-09-04,6121615.826704401,4
2013-09-05,6200618.0467044,4
2013-09-06,6244941.616704399,4
2013-09-10,6446616.116704401,4
2013-09-11,6470659.116704401,4
2013-09-12,6424213.0567044,4
2013-09-13,6422869.7967044,4
2013-09-16,6401103.7467044,4
2013-09-17,6405944.4867044,4
2013-09-18,6450948.4267044,4
2013-09-19,6589680.926704401,4
2013-09-20,6552702.8967044,4
2013-09-23,6493840.4567044,4
2013-09-24,6515238.4267044,4
2013-09-25,6516697.806704399,4
2013-09-26,6521294.3667044,4
2013-09-27,6523791.066704401,4
2013-09-30,6492024.016704401,4
2013-10-01,6509220.846704399,4
2013-10-03,6601857.896704399,4
2013-10-04,6610902.426704401,4
2013-10-07,6639572.1967044,4
2013-10-08,6641681.6467044,4
2013-10-09,6711018.506704399,4
2013-10-10,6738616.786704401,4
2013-10-11,6743381.006704401,4
2013-10-14,6756799.516704401,4
2013-10-15,6731956.4167044,4
2013-10-17,6691552.9367044,4
2013-10-18,6764124.596704399,4
2013-10-21,6773618.3767043995,4
2013-10-22,6796718.9267044,4
2013-10-23,6772537.476704401,4
2013-10-24,6732669.4567044,4
2013-10-25,6721066.8267044,4
2013-10-28,6656682.476704399,4
2013-10-29,6744692.096704399,4
2013-10-30,6786877.156704401,4
2013-10-31,6807710.6267043995,4
2013-11-01,6813634.926704399,4
2013-11-03,6843655.436704401,4
2013-11-05,6786355.5167044,4
2013-11-06,6800389.6567044,4
2013-11-07,6781450.5067044,4
2013-11-08,6759438.1467044,4
2013-11-11,6719201.2567044,4
2013-11-12,6697732.6667044,4
2013-11-13,6670065.6667043995,4
2013-11-14,6684982.5767044,4
2013-11-18,6752441.4167043995,4
2013-11-19,6746506.486704401,4
2013-11-20,6692211.7467044,4
2013-11-21,6605741.5067044,4
2013-11-22,6598022.2167044,4
2013-11-25,6666506.756704401,4
2013-11-26,6645618.9067044,4
2013-11-27,6646034.6267043995,4
2013-11-28,6673845.8867044,4
2013-11-29,6735155.8167044,4
2013-12-02,6787870.9967044,4
2013-12-03,6779352.1467044,4
2013-12-04,6742468.056704399,4
2013-12-05,6734857.356704399,4
2013-12-06,6766650.1167044,4
2013-12-09,6802702.2867044,4
2013-12-10,6809426.5067044,4
2013-12-11,6807409.7667044,4
2013-12-12,6757519.466704399,4
2013-12-13,6698668.1167044,4
2013-12-16,6723844.6967044,4
2013-12-17,6735469.566704399,4
2013-12-18,6814572.0067044,4
2013-12-19,6819873.2467044005,4
2013-12-20,6902663.326704399,4
2013-12-23,6914259.4767044,4
2013-12-24,6924811.836704399,4
2013-12-26,6912752.8767043995,4
2013-12-27,6951011.896704399,4
2013-12-30,6942474.6667043995,4
2013-12-31,6966022.686704399,4
2014-01-01,6987545.5867044,4
2014-01-02,6905893.2967044,4
2014-01-03,6940417.5967044,4
2014-01-06,6940983.2467044,4
2014-01-07,6916358.7467044005,4
2014-01-08,6953895.2567044,4
2014-01-09,6950436.0767044,4
2014-01-10,6957994.8167044,4
2014-01-13,6981054.3067044,4
2014-01-14,6960327.3067044,4
2014-01-15,6993631.6367044,4
2014-01-16,6988947.536704401,4
2014-01-17,6928210.006704399,4
2014-01-20,6994625.6267044,4
2014-01-21,6971760.4267044,4
2014-01-22,6991414.476704401,4
2014-01-23,6984637.146704399,4
2014-01-24,6945002.336704399,4
2014-01-27,6858690.0367044,4
2014-01-28,6846286.6967044,4
2014-01-29,6864728.2867044,4
2014-01-30,6815401.8367044,4
2014-01-31,6862934.2267044,4
2014-02-03,6842953.4367044,4
2014-02-04,6834477.966704401,4
2014-02-05,6862336.3167044,4
2014-02-06,6885648.336704399,4
2014-02-07,6918951.0467044,4
2014-02-10,6915639.7167044,4
2014-02-11,6920753.1467044,4
2014-02-12,6928169.5067044,4
2014-02-13,6858633.4967044,4
2014-02-14,6879054.2067044005,4
2014-02-17,6883804.566704401,4
2014-02-18,6897408.4667044,4
2014-02-19,6926921.6867044,4
2014-02-20,6902706.0367044,4
2014-02-21,6956748.6667044,4
2014-02-24,6970762.796704399,4
2014-02-25,6996298.5467044,4
2014-02-26,7026244.5867044,4
2014-02-28,7079862.2767044,4
2014-03-03,7030423.466704399,4
2014-03-04,7067901.0867044,4
2014-03-05,7070351.426704401,4
2014-03-06,7114816.7867044,4
2014-03-07,7084642.3567044,4
2014-03-10,7040988.8767044,4
2014-03-11,7025798.5167044,4
2014-03-12,7060874.4567044,4
2014-03-13,7036522.2067044005,4
2014-03-14,7051518.5867044,4
2014-03-18,7091034.8167044,4
2014-03-19,7105642.016704401,4
2014-03-20,7107041.7067044005,4
2014-03-21,7109361.426704399,4
2014-03-22,7130219.3267044,4
2014-03-24,7157068.4167043995,4
2014-03-25,7171813.9167044,4
2014-03-26,7135434.5667044,4
2014-03-27,7165591.726704401,4
2014-03-28,7220644.426704399,4
2014-03-31,7253586.4367044,4
2014-04-01,7266794.3667044,4
2014-04-02,7286895.2067044,4
2014-04-03,7321721.9267044,4
2014-04-04,7300319.6167044,4
2014-04-07,7281168.526704399,4
2014-04-09,7334397.0667044,4
2014-04-10,7312805.736704401,4
2014-04-11,7328813.446704401,4
2014-04-15,7321486.4067044,4
2014-04-16,7266153.9167043995,4
2014-04-17,7342240.636704401,4
2014-04-21,7369585.766704399,4
2014-04-22,7383568.546704399,4
2014-04-23,7391748.4567044,4
2014-04-25,7340631.2367044,4
2014-04-28,7341188.1867044,4
2014-04-29,7317362.9167043995,4
2014-04-30,7290504.816704399,4
2014-05-02,7315211.2767044,4
2014-05-05,7305917.5067044,4
2014-05-06,7302972.6067044,4
2014-05-07,7255446.8867044,4
2014-05-08,7264305.4167043995,4
2014-05-09,7327211.756704399,4
2014-05-12,7401534.106704399,4
2014-05-13,7480591.1267043995,4
2014-05-14,7514072.2267044,4
2014-05-15,7462484.8767044,4
2014-05-16,7444284.6267043995,4
2014-05-19,7384895.3167044,4
2014-05-20,7455517.3467044,4
2014-05-21,7502951.0867044,4
2014-05-22,7565556.3367044,4
2014-05-23,7622503.1967044,4
2014-05-26,7543759.816704402,4
2014-05-27,7550082.1267043995,4
2014-05-28,7600699.5567044,4
2014-05-29,7557658.116704401,4
2014-05-30,7619611.6467044,4
2014-06-02,7673431.6867044,4
2014-06-03,7714671.2767044,4
2014-06-04,7736827.6267043995,4
2014-06-05,7803487.6267044,4
2014-06-06,7897143.346704401,4
2014-06-09,8013052.856704401,4
2014-06-10,8067775.1667043995,4
2014-06-11,8079642.2167044,4
2014-06-12,8133940.226704401,4
2014-06-13,8055826.2167044,4
2014-06-16,8074476.2867044,4
2014-06-17,8138554.256704399,4
2014-06-18,8105541.1667043995,4
2014-06-19,8132403.426704399,4
2014-06-20,8122088.8867044,4
2014-06-23,8123874.006704401,4
2014-06-24,8203184.5767044,4
2014-06-25,8247709.586704399,4
2014-06-26,8241418.9667044,4
2014-06-27,8319323.7667044,4
2014-06-30,8416239.0967044,4
2014-07-01,8443203.1167044,4
2014-07-02,8545455.476704402,4
2014-07-03,8541073.8967044,4
2014-07-04,8579820.456704399,4
2014-07-07,8630946.0167044,4
2014-07-08,8441216.0267044,4
2014-07-09,8352113.946704401,4
2014-07-10,8312978.5167044,4
2014-07-11,8264882.836704399,4
2014-07-14,8245926.856704401,4
2014-07-15,8320752.9767044,4
2014-07-16,8385562.576704401,4
2014-07-17,8468688.546704398,4
2014-07-18,8472178.106704399,4
2014-07-21,8511691.4567044,4
2014-07-22,8567390.4167044,4
2014-07-23,8590265.936704399,4
2014-07-24,8579723.6067044,4
2014-07-25,8593062.786704399,4
2014-07-28,8564125.666704401,4
2014-07-30,8624201.4567044,4
2014-07-31,8615106.2467044,4
2014-08-01,8518861.7367044,4
2014-08-04,8594718.766704401,4
2014-08-05,8658683.0267044,4
2014-08-06,8636157.8567044,4
2014-08-07,8599018.1767044,4
2014-08-08,8523967.166704401,4
2014-08-11,8556726.8367044,4
2014-08-12,8603888.5867044,4
2014-08-13,8612414.2467044,4
2014-08-14,8657608.8667044,4
2014-08-18,8759993.8167044,4
2014-08-19,8818800.116704399,4
2014-08-20,8850466.6667044,4
2014-08-21,8886906.6667044,4
2014-08-22,8900626.5867044,4
2014-08-25,8922217.1067044,4
2014-08-26,8970184.9267044,4
2014-08-27,9042492.6367044,4
2014-08-28,9028919.266704401,4
2014-09-01,9127237.7567044,4
2014-09-02,9218436.9367044,4
2014-09-03,9285555.406704402,4
2014-09-04,9313004.766704401,4
2014-09-05,9347872.1167044,4
2014-09-08,9458433.796704398,4
2014-09-09,9469712.736704402,4
2014-09-10,9436638.6267044,4
2014-09-11,9493164.0067044,4
2014-09-12,9578539.9867044,4
2014-09-15,9595721.9067044,4
2014-09-16,9409658.0767044,4
2014-09-17,9448184.496704398,4
2014-09-18,9590523.7567044,4
2014-09-19,9628353.2367044,4
2014-09-22,9612256.3167044,4
2014-09-23,9469061.9667044,4
2014-09-24,9442202.836704401,4
2014-09-25,9361621.196704399,4
2014-09-26,9423256.346704401,4
2014-09-29,9531282.246704401,4
2014-09-30,9577264.9067044,4
2014-10-01,9590582.5367044,4
2014-10-07,9480554.8367044,4
2014-10-08,9367859.296704398,4
2014-10-09,9486478.206704399,4
2014-10-10,9406266.1067044,4
2014-10-13,9431750.176704401,4
2014-10-14,9422966.5367044,4
2014-10-16,9230255.846704401,4
2014-10-17,9217300.2167044,4
2014-10-20,9314469.9267044,4
2014-10-21,9391754.866704399,4
2014-10-22,9511312.356704399,4
2014-10-23,9560620.8167044,4
2014-10-27,9512682.2167044,4
2014-10-28,9536050.536704399,4
2014-10-29,9601423.5867044,4
2014-10-30,9696267.3667044,4
2014-10-31,9840600.3167044,4
2014-11-03,9869179.3967044,4
2014-11-05,9885038.116704399,4
2014-11-07,9949506.376704399,4
2014-11-10,10013615.606704399,4
2014-11-11,10039416.7367044,4
2014-11-12,10088563.126704399,4
2014-11-13,10113974.856704399,4
2014-11-14,10140607.6867044,4
2014-11-17,10203957.9767044,4
2014-11-18,10221885.1967044,4
2014-11-19,10202612.2767044,4
2014-11-20,10215023.6267044,4
2014-11-21,10184267.8067044,4
2014-11-24,10197617.5667044,4
2014-11-25,10145440.7367044,4
2014-11-26,10162413.9967044,4
2014-11-27,10223977.876704399,4
2014-11-28,10267569.4467044,4
2014-12-01,10324201.3867044,4
2014-12-02,10320172.1867044,4
2014-12-03,10402060.3267044,4
2014-12-04,10417082.7967044,4
2014-12-05,10348968.7767044,4
2014-12-08,10244745.0167044,4
2014-12-09,10141014.6367044,4
2014-12-10,10170699.4267044,4
2014-12-11,10103833.9967044,4
2014-12-12,10039916.7967044,4
2014-12-15,10001374.6567044,4
2014-12-16,9792838.2167044,4
2014-12-17,9701416.0667044,4
2014-12-18,9917927.506704401,4
2014-12-19,9981043.936704399,4
2014-12-22,10068891.3067044,4
2014-12-23,10038161.9467044,4
2014-12-24,9947588.3367044,4
2014-12-26,9984381.8067044,4
2014-12-29,10079651.0067044,4
2014-12-30,10106845.536704399,4
2014-12-31,10197753.3667044,4
2015-01-01,10213315.9867044,4
2015-01-02,10324976.6167044,4
2015-01-05,10311846.076704402,4
2015-01-06,10045674.9567044,4
2015-01-07,10063269.7467044,4
2015-01-08,10220749.4967044,4
2015-01-09,10303129.416704401,4
2015-01-12,10371200.6467044,4
2015-01-13,10391048.0467044,4
2015-01-14,10426023.196704399,4
2015-01-15,10542604.616704399,4
2015-01-16,10610166.016704401,4
2015-01-19,10627036.686704399,4
2015-01-20,10672362.526704399,4
2015-01-21,10732749.8867044,4
2015-01-22,10776173.006704401,4
2015-01-23,10789282.1367044,4
2015-01-27,10802065.3567044,4
2015-01-28,10894945.3967044,4
2015-01-29,10887289.7167044,4
2015-01-30,10819712.806704402,4
2015-02-02,10817733.3067044,4
2015-02-03,10797922.0567044,4
2015-02-04,10767820.606704399,4
2015-02-05,10734498.8667044,4
2015-02-06,10646889.4067044,4
2015-02-09,10527768.566704398,4
2015-02-10,10583244.5667044,4
2015-02-11,10727288.4767044,4
2015-02-12,10836086.9767044,4
2015-02-13,10945718.9467044,4
2015-02-16,10933121.666704401,4
2015-02-18,10990480.196704399,4
2015-02-19,10976777.336704401,4
2015-02-20,10951340.796704398,4
2015-02-23,10864882.3967044,4
2015-02-24,10865193.2467044,4
2015-02-25,10866049.8067044,4
2015-02-26,10748011.6267044,4
2015-02-27,10907998.4967044,4
2015-02-28,10983776.226704398,4
2015-03-02,11143295.6267044,4
2015-03-03,11268802.346704401,4
2015-03-04,11186490.5467044,4
2015-03-05,11285964.6967044,4
2015-03-09,11195492.7167044,4
2015-03-10,11177259.6067044,4
2015-03-11,11147006.5967044,4
2015-03-12,11268296.006704401,4
2015-03-13,11097599.2067044,4
2015-03-16,11108228.126704399,4
2015-03-17,11217690.016704401,4
2015-03-18,11186334.4367044,4
2015-03-19,11166969.8267044,4
2015-03-20,11043739.4167044,4
2015-03-23,11001795.096704401,4
2015-03-24,10999041.546704398,4
2015-03-25,10987010.446704399,4
2015-03-26,10823158.296704398,4
