Date,PortfolioValue,Positions
2015-03-27,10796264.096704401,4
2015-03-30,10966806.176704401,4
2015-03-31,11005942.8067044,4
2015-04-01,11140481.2567044,4
2015-04-06,11284378.4767044,4
2015-04-07,11315662.0967044,4
2015-04-08,11436782.3167044,4
2015-04-09,11456718.336704401,4
2015-04-10,11469928.126704399,4
2015-04-13,11504832.276704399,4
2015-04-15,11373455.8667044,4
2015-04-16,11279432.0967044,4
2015-04-17,11055073.7067044,4
2015-04-20,10848935.5767044,4
2015-04-21,10744216.076704402,4
2015-04-22,10754947.786704399,4
2015-04-23,10733273.5467044,4
2015-04-24,10539311.106704399,4
2015-04-27,10319524.276704399,4
2015-04-28,10427504.3567044,4
2015-04-29,10480111.296704398,4
2015-04-30,10441343.8067044,4
2015-05-04,10661918.6067044,4
2015-05-05,10689825.176704401,4
2015-05-06,10400438.0767044,4
2015-05-07,10303055.8667044,4
2015-05-08,10458869.3967044,4
2015-05-11,10615199.6067044,4
2015-05-12,10441829.3067044,4
2015-05-13,10535315.476704398,4
2015-05-14,10593707.2167044,4
2015-05-15,10640766.7067044,4
2015-05-18,10753153.986704402,4
2015-05-19,10764290.086704401,4
2015-05-20,10808240.5767044,4
2015-05-21,10838399.9867044,4
2015-05-22,10895596.616704399,4
2015-05-25,10841992.816704398,4
2015-05-26,10826750.7467044,4
2015-05-27,10772971.4667044,4
2015-05-28,10751253.446704399,4
2015-05-29,10930791.5367044,4
2015-06-01,10926141.326704402,4
2015-06-02,10676914.596704401,4
2015-06-03,10554224.7167044,4
2015-06-04,10541195.5567044,4
2015-06-05,10546930.196704399,4
2015-06-08,10411695.2167044,4
2015-06-09,10337874.7867044,4
2015-06-10,10473210.356704399,4
2015-06-11,10283715.4267044,4
2015-06-12,10255861.3667044,4
2015-06-15,10300966.9167044,4
2015-06-16,10361716.856704399,4
2015-06-17,10489473.5767044,4
2015-06-18,10609756.006704401,4
2015-06-19,10675335.0767044,4
2015-06-22,10793866.746704401,4
2015-06-23,10805801.916704401,4
2015-06-24,10789881.516704401,4
2015-06-25,10804313.5767044,4
2015-06-26,10850076.5367044,4
2015-06-29,10720219.2167044,4
2015-06-30,10824666.936704399,4
2015-07-01,10944770.576704402,4
2015-07-02,10976122.476704398,4
2015-07-03,10995168.256704401,4
2015-07-06,11071393.1467044,4
2015-07-07,11101732.5467044,4
2015-07-08,10940793.4567044,4
2015-07-09,10880179.0367044,4
2015-07-10,10879497.9567044,4
2015-07-13,11021139.756704401,4
2015-07-14,11068903.7167044,4
2015-07-15,11141561.3167044,4
2015-07-16,11248641.0867044,4
2015-07-17,11268093.2767044,4
2015-07-20,11308600.1267044,4
2015-07-21,11188111.6467044,4
2015-07-22,11295216.616704399,4
2015-07-23,11258496.9167044,4
2015-07-24,11196634.156704402,4
2015-07-27,11056876.3267044,4
2015-07-28,11017081.1867044,4
2015-07-29,11121749.456704399,4
2015-07-30,11178227.696704399,4
2015-07-31,11306058.3967044,4
2015-08-03,11327960.836704401,4
2015-08-04,11389759.516704401,4
2015-08-05,11511888.4667044,4
2015-08-06,11533304.7767044,4
2015-08-07,11503122.4167044,4
2015-08-10,11490524.5167044,4
2015-08-11,11422388.3367044,4
2015-08-12,11282402.3167044,4
2015-08-13,11260590.356704399,4
2015-08-14,11456230.8367044,4
2015-08-17,11444959.016704401,4
2015-08-18,11514462.9967044,4
2015-08-19,11591876.766704401,4
2015-08-20,11436276.926704401,4
2015-08-21,11363881.0467044,4
2015-08-24,10569098.8967044,4
2015-08-25,10688869.036704399,4
2015-08-26,10648990.4567044,4
2015-08-27,10862842.896704398,4
2015-08-28,10911965.8467044,4
2015-08-31,10905987.8367044,4
2015-09-01,10705683.3767044,4
2015-09-02,10664670.2967044,4
2015-09-03,10764896.806704402,4
2015-09-04,10548898.5367044,4
2015-09-07,10354598.2567044,4
2015-09-08,10415287.1167044,4
2015-09-09,10591474.2767044,4
2015-09-10,10561366.976704402,4
2015-09-11,10603497.8767044,4
2015-09-14,10702763.8267044,4
2015-09-15,10674230.1767044,4
2015-09-16,10683118.3067044,4
2015-09-18,10769746.856704399,4
2015-09-21,10788656.7267044,4
2015-09-22,10656361.286704399,4
2015-09-23,10681633.7467044,4
2015-09-24,10752772.2767044,4
2015-09-28,10736453.386704398,4
2015-09-29,10745263.6967044,4
2015-09-30,10945716.1667044,4
2015-10-01,10977908.0567044,4
2015-10-05,11126766.5867044,4
2015-10-06,11193490.136704398,4
2015-10-07,11156666.1467044,4
2015-10-08,11080176.5867044,4
2015-10-09,11104286.5667044,4
2015-10-12,11053240.3167044,4
2015-10-13,11037095.7967044,4
2015-10-14,11028872.1167044,4
2015-10-15,11053232.686704399,4
2015-10-16,11093709.5567044,4
2015-10-19,11183738.4767044,4
2015-10-20,11181825.5067044,4
2015-10-21,11182752.2867044,4
2015-10-23,11185204.2067044,4
2015-10-26,11137154.1367044,4
2015-10-27,11127904.4267044,4
2015-10-28,11107659.6867044,4
2015-10-29,11071905.7967044,4
2015-10-30,11031724.2667044,4
2015-11-02,11015427.246704401,4
2015-11-03,11052131.696704403,4
2015-11-04,11017820.0667044,4
2015-11-05,10903546.016704401,4
2015-11-06,10808344.4567044,4
2015-11-09,10822042.096704401,4
2015-11-10,10670408.9867044,4
2015-11-11,10742509.726704402,4
2015-11-13,10622117.596704401,4
2015-11-16,10636277.6167044,4
2015-11-17,10673630.8567044,4
2015-11-18,10597718.2867044,4
2015-11-19,10727950.6167044,4
2015-11-20,10795877.916704401,4
2015-11-23,10845506.2567044,4
2015-11-24,10835761.6767044,4
2015-11-26,10817468.0767044,4
2015-11-27,10860796.8067044,4
2015-11-30,10863124.1767044,4
2015-12-01,10937221.5567044,4
2015-12-02,10935978.416704401,4
2015-12-03,10842860.406704402,4
2015-12-04,10757341.1467044,4
2015-12-07,10745609.6567044,4
2015-12-08,10655834.7667044,4
2015-12-09,10488819.396704402,4
2015-12-10,10580442.426704401,4
2015-12-11,10524585.7167044,4
2015-12-14,10589888.5867044,4
2015-12-15,10658748.7667044,4
2015-12-16,10688859.6167044,4
2015-12-17,10859032.166704401,4
2015-12-18,10794379.7967044,4
2015-12-21,10868960.706704399,4
2015-12-22,10818466.8867044,4
2015-12-23,10895672.2467044,4
2015-12-24,10904513.776704399,4
2015-12-28,10960814.0967044,4
2015-12-29,10978614.516704401,4
2015-12-30,10941876.6267044,4
2015-12-31,10985931.686704399,4
2016-01-01,11020638.3367044,4
2016-01-04,10887099.5367044,4
2016-01-05,10916413.116704399,4
2016-01-06,10875053.6667044,4
2016-01-07,10648969.1167044,4
2016-01-08,10695002.406704402,4
2016-01-11,10613545.2167044,4
2016-01-12,10580035.416704401,4
2016-01-13,10541744.3167044,4
2016-01-14,10518543.6667044,4
2016-01-15,10336557.686704399,4
2016-01-18,10136239.016704401,4
2016-01-19,10227811.966704398,4
2016-01-20,10081907.7267044,4
2016-01-21,10034422.6667044,4
2016-01-22,10233186.3067044,4
2016-01-25,10261977.5967044,4
2016-01-27,10263874.1667044,4
2016-01-28,10266450.3667044,4
2016-01-29,10476353.0167044,4
2016-02-01,10527424.706704402,4
2016-02-02,10430186.8967044,4
2016-02-03,10321270.7567044,4
2016-02-04,10313545.1467044,4
2016-02-05,10467548.9467044,4
2016-02-08,10369274.9667044,4
2016-02-09,10222569.076704402,4
2016-02-10,10107547.286704399,4
2016-02-11,9778907.2167044,4
2016-02-12,9746650.566704398,4
2016-02-15,9978282.9867044,4
2016-02-16,9815787.8467044,4
2016-02-17,9885498.0567044,4
2016-02-18,9986157.116704399,4
2016-02-19,10000952.2967044,4
2016-02-22,10054225.1167044,4
2016-02-23,9901992.2467044,4
2016-02-24,9771659.2967044,4
2016-02-25,9697397.626704399,4
2016-02-26,9711786.4967044,4
2016-02-29,9698142.556704398,4
2016-03-01,9997414.3667044,4
2016-03-02,10145842.9767044,4
2016-03-03,10270886.2267044,4
2016-03-04,10311037.706704399,4
2016-03-08,10309862.9067044,4
2016-03-09,10355865.4967044,4
2016-03-10,10316251.3567044,4
2016-03-11,10347441.2567044,4
2016-03-14,10388211.8167044,4
2016-03-15,10236803.336704401,4
2016-03-16,10216487.7867044,4
2016-03-17,10231307.3067044,4
2016-03-18,10306869.306704402,4
2016-03-21,10420268.2567044,4
2016-03-22,10420647.276704399,4
2016-03-23,10425564.5467044,4
2016-03-28,10298715.486704398,4
2016-03-29,10244711.526704399,4
2016-03-30,10406795.7067044,4
2016-03-31,10462734.7167044,4
2016-04-01,10460892.996704401,4
2016-04-04,10517900.8867044,4
2016-04-05,10400247.746704401,4
2016-04-06,10447458.356704399,4
2016-04-07,10372718.666704401,4
2016-04-08,10410097.5767044,4
2016-04-11,10524564.8167044,4
2016-04-12,10596205.7567044,4
2016-04-13,10731896.9167044,4
2016-04-18,10833788.416704401,4
2016-04-20,10827495.7367044,4
2016-04-21,10758619.9567044,4
2016-04-22,10731323.6267044,4
2016-04-25,10671155.316704398,4
2016-04-26,10752402.1967044,4
2016-04-27,10795766.696704399,4
2016-04-28,10653126.036704399,4
2016-04-29,10666284.1667044,4
2016-05-02,10689959.4467044,4
2016-05-03,10601876.6467044,4
2016-05-04,10542967.3867044,4
2016-05-05,10559044.616704399,4
2016-05-06,10569209.4967044,4
2016-05-09,10687102.626704399,4
2016-05-10,10713196.8367044,4
2016-05-11,10681887.366704399,4
2016-05-12,10750545.7367044,4
2016-05-13,10686135.4767044,4
2016-05-16,10709310.5067044,4
2016-05-17,10735098.306704402,4
2016-05-18,10716144.8367044,4
2016-05-19,10604493.7367044,4
2016-05-20,10532725.0467044,4
2016-05-23,10493597.7067044,4
2016-05-24,10467674.4767044,4
2016-05-25,10618909.586704401,4
2016-05-26,10728865.0367044,4
2016-05-27,10803801.6567044,4
2016-05-30,10858371.916704401,4
2016-05-31,10815761.676704401,4
2016-06-01,10884945.0567044,4
2016-06-02,10928921.6567044,4
2016-06-03,10925867.4667044,4
2016-06-06,10897250.4967044,4
2016-06-07,10953401.7067044,4
2016-06-08,10960244.8967044,4
2016-06-09,10873417.5967044,4
2016-06-10,10857413.346704401,4
2016-06-13,10816860.1067044,4
2016-06-14,10818873.436704399,4
2016-06-15,10900922.486704402,4
2016-06-16,10855638.4167044,4
2016-06-17,10881591.296704398,4
2016-06-20,10939408.7967044,4
2016-06-21,10939951.6367044,4
2016-06-22,10937793.626704402,4
2016-06-23,10954232.2067044,4
2016-06-24,10834018.3367044,4
2016-06-27,10867594.6467044,4
2016-06-28,10929980.036704399,4
2016-06-29,11025373.0467044,4
2016-06-30,11127909.576704402,4
2016-07-01,11197633.676704401,4
2016-07-04,11238980.3767044,4
2016-07-05,11203624.726704398,4
2016-07-07,11206026.606704399,4
2016-07-08,11212859.716704398,4
2016-07-11,11345420.956704399,4
2016-07-12,11358525.3067044,4
2016-07-13,11345069.3867044,4
2016-07-14,11397274.8167044,4
2016-07-15,11320930.416704401,4
2016-07-18,11288631.2367044,4
2016-07-19,11288577.9167044,4
2016-07-20,11371908.286704399,4
2016-07-21,11367378.3767044,4
2016-07-22,11397988.626704399,4
2016-07-25,11485118.256704401,4
2016-07-26,11440380.4267044,4
2016-07-27,11441733.016704401,4
2016-07-28,11543635.7367044,4
2016-07-29,11579438.8267044,4
2016-08-01,11644176.6067044,4
2016-08-02,11645975.6767044,4
2016-08-03,11514567.9067044,4
2016-08-04,11519903.436704399,4
2016-08-05,11659038.8167044,4
2016-08-08,11759367.106704399,4
2016-08-09,11701697.1867044,4
2016-08-10,11573091.206704399,4
2016-08-11,11640766.7167044,4
2016-08-12,11682324.5467044,4
2016-08-16,11667067.916704401,4
2016-08-17,11679549.0567044,4
2016-08-18,11726833.846704401,4
2016-08-19,11740874.486704402,4
2016-08-22,11689980.7967044,4
2016-08-23,11676864.9567044,4
2016-08-24,11729513.356704399,4
2016-08-25,11677238.9667044,4
2016-08-26,11675294.106704399,4
2016-08-29,11660179.0367044,4
2016-08-30,11806761.7167044,4
2016-08-31,11859823.506704401,4
2016-09-01,11848461.2267044,4
2016-09-02,11868848.5567044,4
2016-09-06,12020891.3967044,4
2016-09-07,11989437.0767044,4
2016-09-08,12047063.1167044,4
2016-09-09,11942198.8467044,4
2016-09-12,11746171.0467044,4
2016-09-14,11798884.6967044,4
2016-09-15,11809867.2067044,4
2016-09-16,11865171.8267044,4
2016-09-19,11887879.4767044,4
2016-09-20,11845761.366704399,4
2016-09-21,11853679.6367044,4
2016-09-22,11952095.616704399,4
2016-09-23,11936425.3267044,4
2016-09-26,11863584.3067044,4
2016-09-27,11869984.346704401,4
2016-09-28,11906804.606704399,4
2016-09-29,11625953.946704399,4
2016-09-30,11710922.796704398,4
2016-10-03,11937720.4167044,4
2016-10-04,11986009.6967044,4
2016-10-05,11993429.9667044,4
2016-10-06,11954034.5767044,4
2016-10-07,11919556.2967044,4
2016-10-10,11949955.3767044,4
2016-10-13,11821578.226704402,4
2016-10-14,11837268.5067044,4
2016-10-17,11751320.4967044,4
2016-10-18,11913365.5467044,4
2016-10-19,11912060.2567044,4
2016-10-20,11914418.7067044,4
2016-10-21,11920854.9967044,4
2016-10-24,11902462.0867044,4
2016-10-25,11903560.2567044,4
2016-10-26,11846697.466704398,4
2016-10-27,11730638.6067044,4
2016-10-28,11832064.036704399,4
2016-10-30,11859073.1067044,4
2016-11-01,11845454.506704401,4
2016-11-02,11678050.3267044,4
2016-11-03,11609070.886704398,4
2016-11-04,11526262.436704399,4
2016-11-07,11599466.2067044,4
2016-11-08,11638524.086704401,4
2016-11-09,11412961.676704401,4
2016-11-10,11493714.5667044,4
2016-11-11,11100439.536704399,4
2016-11-15,10693403.0167044,4
2016-11-16,10754451.846704401,4
2016-11-17,10711527.1067044,4
2016-11-18,10722995.1367044,4
2016-11-21,10519881.8867044,4
2016-11-22,10680542.1767044,4
2016-11-23,10801168.846704401,4
2016-11-24,10775114.966704398,4
2016-11-25,10991826.8367044,4
2016-11-28,11036779.2067044,4
2016-11-29,11083183.1467044,4
2016-11-30,11177934.8867044,4
2016-12-01,11089710.4767044,4
2016-12-02,10942492.1367044,4
2016-12-05,11010043.5867044,4
2016-12-06,11027815.096704401,4
2016-12-07,10993154.4867044,4
2016-12-08,11167026.8067044,4
2016-12-09,11175796.0767044,4
2016-12-12,11024321.8967044,4
2016-12-13,11020653.7467044,4
2016-12-14,10960441.0567044,4
2016-12-15,10934243.216704402,4
2016-12-16,10914613.0367044,4
2016-12-19,10851522.176704401,4
2016-12-20,10795718.6267044,4
2016-12-21,10768900.1867044,4
2016-12-22,10638270.296704398,4
2016-12-23,10612509.8167044,4
2016-12-26,10455809.096704401,4
2016-12-27,10624250.476704402,4
2016-12-28,10679733.8467044,4
2016-12-29,10788760.4167044,4
2016-12-30,10902278.2767044,4
2017-01-02,10961444.7767044,4
2017-01-03,11011777.4767044,4
2017-01-04,11028331.276704399,4
2017-01-05,11129132.846704401,4
2017-01-06,11076346.6267044,4
2017-01-09,11070455.4367044,4
2017-01-10,11147972.3267044,4
2017-01-11,11273804.3467044,4
2017-01-12,11303617.2967044,4
2017-01-13,11275442.276704399,4
2017-01-16,11290390.9667044,4
2017-01-17,11305893.7767044,4
2017-01-18,11386863.1367044,4
2017-01-19,11402048.0767044,4
2017-01-20,11285742.3167044,4
2017-01-23,11352384.7167044,4
2017-01-24,11475289.7467044,4
2017-01-25,11620583.436704399,4
2017-01-27,11639236.0267044,4
2017-01-30,11643626.8667044,4
2017-01-31,11522351.4267044,4
2017-02-01,11691611.3067044,4
2017-02-02,11768916.746704401,4
2017-02-03,11807904.3667044,4
2017-02-06,11910538.586704401,4
2017-02-07,11861406.106704399,4
2017-02-08,11887077.9167044,4
2017-02-09,11919155.9767044,4
2017-02-10,11953237.6167044,4
2017-02-13,11955045.926704401,4
2017-02-14,11905526.0967044,4
2017-02-15,11806879.9667044,4
2017-02-16,11950036.5167044,4
2017-02-17,11973213.2767044,4
2017-02-20,12051669.5667044,4
2017-02-21,12096897.706704399,4
2017-02-22,12052333.9567044,4
2017-02-23,12077728.5767044,4
2017-02-27,12082285.1467044,4
2017-02-28,12087519.4167044,4
2017-03-01,12139514.716704402,4
2017-03-02,12063761.6567044,4
2017-03-03,12103582.1667044,4
2017-03-06,12158536.2467044,4
2017-03-07,12144833.4367044,4
2017-03-08,12126925.5367044,4
2017-03-09,12132772.346704401,4
2017-03-10,12128639.3467044,4
2017-03-14,12308920.4567044,4
2017-03-15,12320657.1967044,4
2017-03-16,12438996.3867044,4
2017-03-17,12452660.7267044,4
2017-03-20,12435171.5667044,4
2017-03-21,12423249.1167044,4
2017-03-22,12328838.416704401,4
2017-03-23,12413666.186704399,4
2017-03-24,12415349.0867044,4
2017-03-27,12352262.126704399,4
2017-03-28,12427759.6767044,4
2017-03-29,12478506.4567044,4
2017-03-30,12511485.0267044,4
2017-03-31,12576435.466704398,4
2017-04-03,12605144.4967044,4
2017-04-05,12639672.576704402,4
2017-04-06,12632925.916704401,4
2017-04-07,12589749.4067044,4
2017-04-10,12595342.0867044,4
2017-04-11,12647945.2067044,4
2017-04-12,12625630.8667044,4
2017-04-13,12561128.7867044,4
2017-04-17,12527512.2567044,4
2017-04-18,12475958.776704399,4
2017-04-19,12507491.9167044,4
2017-04-20,12592586.1267044,4
2017-04-21,12580412.846704401,4
2017-04-24,12659403.8767044,4
2017-04-25,12786653.8967044,4
2017-04-26,12768317.1367044,4
2017-04-27,12751952.9567044,4
2017-04-28,12758319.9867044,4
2017-05-02,12804073.7467044,4
2017-05-03,12808275.5667044,4
2017-05-04,12830471.506704401,4
2017-05-05,12718202.6667044,4
2017-05-08,12781454.9567044,4
2017-05-09,12814879.3367044,4
2017-05-10,12932471.346704401,4
2017-05-11,12979844.6367044,4
2017-05-12,12935884.7367044,4
2017-05-15,13016944.7367044,4
2017-05-16,13072797.976704398,4
2017-05-17,13041214.4167044,4
2017-05-18,12890481.586704401,4
2017-05-19,12791032.526704399,4
2017-05-22,12672146.436704399,4
2017-05-23,12551822.1667044,4
2017-05-24,12435796.186704399,4
2017-05-25,12595015.1467044,4
2017-05-26,12729653.3667044,4
2017-05-29,12685768.2167044,4
2017-05-30,12769695.5567044,4
2017-05-31,12811579.766704401,4
2017-06-01,12866067.0067044,4
2017-06-02,12945603.366704399,4
2017-06-05,13023249.906704398,4
2017-06-06,13004762.4867044,4
2017-06-07,13058102.1167044,4
2017-06-08,13046661.1167044,4
2017-06-09,13061399.4167044,4
2017-06-12,13014242.4067044,4
2017-06-13,12995892.2367044,4
2017-06-14,13006630.9467044,4
2017-06-15,12978022.0967044,4
2017-06-16,12977787.956704399,4
2017-06-19,13005527.346704401,4
2017-06-20,13005609.386704398,4
2017-06-21,12999952.6567044,4
2017-06-22,12927208.1467044,4
2017-06-23,12818796.6067044,4
2017-06-27,12691390.1367044,4
2017-06-28,12721484.8167044,4
2017-06-29,12755914.2967044,4
2017-06-30,12805358.486704402,4
2017-07-03,12929468.4367044,4
2017-07-04,12919641.3967044,4
2017-07-05,12983982.5867044,4
2017-07-06,12990348.6067044,4
2017-07-07,12961994.6867044,4
2017-07-10,13090574.5467044,4
2017-07-11,13081583.106704399,4
2017-07-12,13165879.3067044,4
2017-07-13,13218070.4667044,4
2017-07-14,13233990.116704399,4
2017-07-17,13289320.266704401,4
2017-07-18,13257531.7367044,4
2017-07-19,13376340.1167044,4
2017-07-20,13315175.036704399,4
2017-07-21,13378755.116704399,4
2017-07-24,13409636.0467044,4
2017-07-25,13414718.766704401,4
2017-07-26,13453662.286704399,4
2017-07-27,13406579.4067044,4
2017-07-28,13418662.9867044,4
2017-07-31,13464123.926704401,4
2017-08-01,13486629.2367044,4
2017-08-02,13484781.616704399,4
2017-08-03,13445427.0567044,4
2017-08-04,13547762.9267044,4
2017-08-07,13608558.0767044,4
2017-08-08,13512794.3467044,4
2017-08-09,13364534.7067044,4
2017-08-10,13121636.7067044,4
2017-08-11,13049808.8667044,4
