Date,PortfolioValue,Positions
2017-08-14,13257752.9267044,4
2017-08-16,13397562.4767044,4
2017-08-17,13421013.1567044,4
2017-08-18,13373022.9867044,4
2017-08-21,13228201.106704399,4
2017-08-22,13204022.5767044,4
2017-08-23,13293153.536704399,4
2017-08-24,13344212.6767044,4
2017-08-28,13475676.936704399,4
2017-08-29,13346108.0867044,4
2017-08-30,13490333.616704399,4
2017-08-31,13571389.5367044,4
2017-09-01,13679344.0567044,4
2017-09-04,13604856.0767044,4
2017-09-05,13715120.9867044,4
2017-09-06,13701326.236704398,4
2017-09-07,13782058.776704399,4
2017-09-08,13756674.3367044,4
2017-09-11,13827105.7667044,4
2017-09-12,13937094.096704401,4
2017-09-13,13879446.366704399,4
2017-09-14,13891942.4567044,4
2017-09-15,13931982.376704399,4
2017-09-18,14047155.266704401,4
2017-09-19,14066347.426704401,4
2017-09-20,13994973.276704399,4
2017-09-21,13982951.6567044,4
2017-09-22,13702263.226704398,4
2017-09-25,13548674.6767044,4
2017-09-26,13571668.3667044,4
2017-09-27,13366919.4167044,4
2017-09-28,13401724.3567044,4
2017-09-29,13484965.1367044,4
2017-10-03,13590781.4767044,4
2017-10-04,13661963.106704399,4
2017-10-05,13677332.766704401,4
2017-10-06,13818124.5467044,4
2017-10-09,13834272.1367044,4
2017-10-10,13912228.4167044,4
2017-10-11,13869129.7667044,4
2017-10-12,14039382.6667044,4
2017-10-13,14090233.7067044,4
2017-10-16,14170548.8267044,4
2017-10-17,14220526.676704401,4
2017-10-18,14219183.0667044,4
2017-10-19,14162864.656704398,4
2017-10-23,14237576.8567044,4
2017-10-24,14264339.446704399,4
2017-10-25,14232715.936704399,4
2017-10-26,14283100.566704398,4
2017-10-27,14287632.796704398,4
2017-10-30,14381177.0467044,4
2017-10-31,14387324.606704399,4
2017-11-01,14440273.946704399,4
2017-11-02,14485648.646704398,4
2017-11-03,14485045.026704399,4
2017-11-06,14550233.046704398,4
2017-11-07,14439658.3967044,4
2017-11-08,14375372.7767044,4
2017-11-09,14466889.1467044,4
2017-11-10,14474961.4367044,4
2017-11-13,14386160.3867044,4
2017-11-14,14364832.3267044,4
2017-11-15,14245368.296704398,4
2017-11-16,14365858.356704399,4
2017-11-17,14425378.046704398,4
2017-11-20,14473641.0067044,4
2017-11-21,14506511.416704401,4
2017-11-22,14489031.456704399,4
2017-11-23,14517540.3267044,4
2017-11-24,14585755.2467044,4
2017-11-27,14615748.3867044,4
2017-11-28,14628970.366704399,4
2017-11-29,14599008.346704401,4
2017-11-30,14523603.5867044,4
2017-12-01,14350634.7667044,4
2017-12-04,14393938.136704398,4
2017-12-05,14357893.156704398,4
2017-12-06,14280194.1567044,4
2017-12-07,14482356.0467044,4
2017-12-08,14612100.5967044,4
2017-12-11,14694657.0067044,4
2017-12-12,14589245.176704397,4
2017-12-13,14519759.366704399,4
2017-12-14,14542274.3467044,4
2017-12-15,14688335.986704398,4
2017-12-18,14810156.586704401,4
2017-12-19,14972143.816704398,4
2017-12-20,15010193.1567044,4
2017-12-21,15080411.3267044,4
2017-12-22,15150787.0867044,4
2017-12-26,15211343.8367044,4
2017-12-27,15165553.0367044,4
2017-12-28,15151358.1267044,4
2017-12-29,15281409.0267044,4
2018-01-01,15240662.0167044,4
2018-01-02,15170704.1667044,4
2018-01-03,15233316.436704399,4
2018-01-04,15309431.1667044,4
2018-01-05,15409970.526704399,4
2018-01-08,15570222.696704399,4
2018-01-09,15581483.8867044,4
2018-01-10,15585213.526704399,4
2018-01-11,15642613.376704399,4
2018-01-12,15647904.906704402,4
2018-01-15,15643441.6367044,4
2018-01-16,15512618.126704399,4
2018-01-17,15617685.6967044,4
2018-01-18,15510643.716704398,4
2018-01-19,15651116.646704398,4
2018-01-22,15811113.526704399,4
2018-01-23,15918531.9967044,4
2018-01-24,15854247.706704399,4
2018-01-25,15761416.4067044,4
2018-01-29,15767585.666704398,4
2018-01-30,15603385.986704402,4
2018-01-31,15374126.3767044,4
2018-02-01,15343377.5867044,4
2018-02-02,14854500.656704398,4
2018-02-05,14732097.606704399,4
2018-02-06,14434237.056704398,4
2018-02-07,14512241.8667044,4
2018-02-08,14749228.736704398,4
2018-02-09,14715908.706704399,4
2018-02-12,14936690.786704399,4
2018-02-14,14983789.6367044,4
2018-02-15,14945817.4667044,4
2018-02-16,14833427.986704398,4
2018-02-19,14685047.8267044,4
2018-02-20,14683425.906704398,4
2018-02-21,14760450.6267044,4
2018-02-22,14679488.8267044,4
2018-02-23,14856583.8167044,4
2018-02-26,14920145.216704398,4
2018-02-27,14900093.236704398,4
2018-02-28,14842630.696704399,4
2018-03-01,14816732.9167044,4
2018-03-05,14715332.396704398,4
2018-03-06,14596732.0867044,4
2018-03-07,14472189.2667044,4
2018-03-08,14554276.5167044,4
2018-03-09,14585249.756704397,4
2018-03-12,14764061.8467044,4
2018-03-13,14808048.846704401,4
2018-03-14,14762829.006704401,4
2018-03-15,14784215.8167044,4
2018-03-16,14606079.1867044,4
2018-03-19,14413154.216704398,4
2018-03-20,14486867.2367044,4
2018-03-21,14543875.846704397,4
2018-03-22,14443405.9967044,4
2018-03-23,14318070.006704401,4
2018-03-26,14422001.276704399,4
2018-03-27,14532512.0767044,4
2018-03-28,14470834.2167044,4
2018-04-02,14723549.4467044,4
2018-04-03,14781678.4667044,4
2018-04-04,14653820.366704399,4
2018-04-05,14914854.376704399,4
2018-04-06,14948799.0567044,4
2018-04-09,14999801.6767044,4
2018-04-10,14981870.2567044,4
2018-04-11,15037745.1367044,4
2018-04-12,15063829.0867044,4
2018-04-13,15138540.556704398,4
2018-04-16,15297377.466704398,4
2018-04-17,15326698.186704399,4
2018-04-18,15338544.246704401,4
2018-04-19,15431658.1667044,4
2018-04-20,15511911.4567044,4
2018-04-23,15555614.546704398,4
2018-04-24,15571162.9067044,4
2018-04-25,15574307.526704399,4
2018-04-26,15609270.1867044,4
2018-04-27,15610732.4167044,4
2018-04-30,15756812.1067044,4
2018-05-02,15622977.5767044,4
2018-05-03,15429994.8067044,4
2018-05-04,15375468.8967044,4
2018-05-07,15484890.5567044,4
2018-05-08,15485934.756704401,4
2018-05-09,15488573.8767044,4
2018-05-10,15358502.486704398,4
2018-05-11,15373908.4667044,4
2018-05-14,15280016.2267044,4
2018-05-15,15215501.306704398,4
2018-05-16,15225529.9267044,4
2018-05-17,15226859.206704399,4
2018-05-18,15129890.6967044,4
2018-05-21,14919496.5867044,4
2018-05-22,14977563.2867044,4
2018-05-23,14923817.1567044,4
2018-05-24,14983683.606704399,4
2018-05-25,15167804.2667044,4
2018-05-28,15265920.6967044,4
2018-05-29,15248881.6967044,4
2018-05-30,15206295.4967044,4
2018-05-31,15259478.5267044,4
2018-06-01,15092995.186704399,4
2018-06-04,14950135.106704399,4
2018-06-05,14745717.146704398,4
2018-06-06,14932169.3467044,4
2018-06-07,15154954.6767044,4
2018-06-08,15182478.9067044,4
2018-06-11,15198021.6467044,4
2018-06-12,15299280.4967044,4
2018-06-13,15342213.926704397,4
2018-06-14,15338556.0867044,4
2018-06-15,15354651.236704398,4
2018-06-18,15285639.7767044,4
2018-06-19,15101924.6167044,4
2018-06-20,15128649.6167044,4
2018-06-21,15037633.2667044,4
2018-06-22,15106429.0767044,4
2018-06-25,15054739.856704399,4
2018-06-26,15081211.1267044,4
2018-06-27,14947543.836704401,4
2018-06-28,14772036.296704398,4
2018-06-29,14982255.4867044,4
2018-07-02,14971960.536704399,4
2018-07-03,15061344.3367044,4
2018-07-04,15130616.9467044,4
2018-07-05,15075560.0967044,4
2018-07-06,15112281.936704399,4
2018-07-09,15274486.496704398,4
2018-07-10,15363590.9067044,4
2018-07-11,15389131.2267044,4
2018-07-12,15403489.476704398,4
2018-07-13,15377038.8067044,4
2018-07-16,15255520.986704402,4
2018-07-17,15319340.9667044,4
2018-07-18,15283607.616704399,4
2018-07-19,15190592.2667044,4
2018-07-20,15269794.1467044,4
2018-07-23,15339152.286704399,4
2018-07-24,15441421.4267044,4
2018-07-25,15419211.9267044,4
2018-07-26,15418065.886704398,4
2018-07-27,15508794.2367044,4
2018-07-30,15532344.9467044,4
2018-07-31,15690581.4767044,4
2018-08-01,15728554.4267044,4
2018-08-02,15635940.996704401,4
2018-08-03,15775063.3267044,4
2018-08-06,15740534.9967044,4
2018-08-07,15748862.516704401,4
2018-08-08,15826660.006704401,4
2018-08-09,15843424.7467044,4
2018-08-10,15824012.196704399,4
2018-08-13,15772373.6267044,4
2018-08-14,15882022.2467044,4
2018-08-16,15858911.256704401,4
2018-08-17,15989641.9567044,4
2018-08-20,16050921.216704398,4
2018-08-21,16114047.0767044,4
2018-08-23,16194572.866704399,4
2018-08-24,16123442.946704399,4
2018-08-27,16311087.236704398,4
2018-08-28,16341470.4067044,4
2018-08-29,16267582.8167044,4
2018-08-30,16244217.326704402,4
2018-08-31,16347837.2167044,4
2018-09-03,16193580.8167044,4
2018-09-04,15981396.716704398,4
2018-09-05,15902972.1167044,4
2018-09-06,15963789.606704399,4
2018-09-07,16083012.2367044,4
2018-09-10,15844020.2467044,4
2018-09-11,15660772.376704399,4
2018-09-12,15756581.996704398,4
2018-09-14,15952386.6267044,4
2018-09-17,15851833.596704401,4
2018-09-18,15761556.9467044,4
2018-09-19,15673382.316704398,4
2018-09-21,15432611.7567044,4
2018-09-24,15138662.2967044,4
2018-09-25,15193056.5067044,4
2018-09-26,15113005.5167044,4
2018-09-27,14965696.9867044,4
2018-09-28,14753499.7067044,4
2018-10-01,14869059.4067044,4
2018-10-03,14651569.2467044,4
2018-10-04,14286787.6967044,4
2018-10-05,14039965.3767044,4
2018-10-08,13978779.206704399,4
2018-10-09,13887448.776704399,4
2018-10-10,14208720.1067044,4
2018-10-11,13951902.7267044,4
2018-10-12,14259735.6467044,4
2018-10-15,14300748.6167044,4
2018-10-16,14464245.926704397,4
2018-10-17,14252221.936704399,4
2018-10-19,14009360.2767044,4
2018-10-22,13881289.1567044,4
2018-10-23,13671230.956704397,4
2018-10-24,13754181.6567044,4
2018-10-25,13666465.9867044,4
2018-10-26,13605101.046704398,4
2018-10-29,13876798.626704399,4
2018-10-30,13902964.5967044,4
2018-10-31,14215069.8867044,4
2018-11-01,14203933.9267044,4
2018-11-02,14322179.9667044,4
2018-11-05,14286349.0467044,4
2018-11-06,14273010.416704398,4
2018-11-07,14390066.116704399,4
2018-11-09,14465701.356704399,4
2018-11-12,14368709.716704398,4
2018-11-13,14435575.0967044,4
2018-11-14,14412573.3467044,4
2018-11-15,14436474.7867044,4
2018-11-16,14481784.696704399,4
2018-11-19,14566587.2267044,4
2018-11-20,14427637.9867044,4
2018-11-21,14361109.266704397,4
2018-11-22,14269353.7267044,4
2018-11-26,14391332.276704399,4
2018-11-27,14458544.4367044,4
2018-11-28,14478092.0167044,4
2018-11-29,14560530.4267044,4
2018-11-30,14671678.4667044,4
2018-12-03,14751420.8567044,4
2018-12-04,14756389.236704402,4
2018-12-05,14657473.5867044,4
2018-12-06,14369472.106704399,4
2018-12-07,14479867.656704398,4
2018-12-10,14214208.9567044,4
2018-12-11,14374345.5867044,4
2018-12-12,14696044.8667044,4
2018-12-13,14811061.356704399,4
2018-12-14,14832226.3567044,4
2018-12-17,14864042.6367044,4
2018-12-18,14886408.296704398,4
2018-12-19,14990128.3667044,4
2018-12-20,14965288.0367044,4
2018-12-21,14701704.916704401,4
2018-12-24,14532669.5067044,4
2018-12-26,14521033.096704401,4
2018-12-27,14629444.696704399,4
2018-12-28,14707545.6667044,4
2018-12-31,14734866.7467044,4
2019-01-01,14731328.8267044,4
2019-01-02,14610812.146704398,4
2019-01-03,14499763.4067044,4
2019-01-04,14492437.0067044,4
2019-01-07,14535417.5767044,4
2019-01-08,14549529.276704399,4
2019-01-09,14595855.9567044,4
2019-01-10,14610711.2267044,4
2019-01-11,14586019.1267044,4
2019-01-14,14544650.936704399,4
2019-01-15,14747142.046704398,4
2019-01-16,14743232.4067044,4
2019-01-17,14748284.0467044,4
2019-01-18,14729730.5167044,4
2019-01-21,14737460.966704398,4
2019-01-22,14723653.2267044,4
2019-01-23,14673950.956704399,4
2019-01-24,14692700.006704401,4
2019-01-25,14588062.8067044,4
2019-01-28,14407576.226704398,4
2019-01-29,14427139.2867044,4
2019-01-30,14474610.4767044,4
2019-01-31,14644614.2667044,4
2019-02-01,14848257.4667044,4
2019-02-04,14799611.666704401,4
2019-02-05,14787817.1367044,4
2019-02-06,14944547.0667044,4
2019-02-07,15010536.5867044,4
2019-02-08,14840694.7467044,4
2019-02-11,14739012.576704402,4
2019-02-12,14664765.556704398,4
2019-02-13,14589702.646704398,4
2019-02-14,14575538.6467044,4
2019-02-15,14458512.9567044,4
2019-02-18,14341338.1667044,4
2019-02-19,14241365.656704398,4
2019-02-20,14391190.996704401,4
2019-02-21,14465066.0567044,4
2019-02-22,14515508.946704399,4
2019-02-25,14637069.4167044,4
2019-02-26,14619870.056704402,4
2019-02-27,14605987.3967044,4
2019-02-28,14602343.2567044,4
2019-03-01,14699631.366704399,4
2019-03-05,14831354.8867044,4
2019-03-06,14886334.136704398,4
2019-03-07,14840567.2067044,4
2019-03-08,14809807.8367044,4
2019-03-11,15002874.216704398,4
2019-03-12,15098487.0167044,4
2019-03-13,15090553.2667044,4
2019-03-14,15073135.166704401,4
2019-03-15,15109063.1067044,4
2019-03-18,15111067.456704399,4
2019-03-19,15174513.1467044,4
2019-03-20,15156007.3167044,4
2019-03-22,15109936.9967044,4
2019-03-25,15003658.5067044,4
2019-03-26,15140281.7667044,4
2019-03-27,15127950.6167044,4
2019-03-28,15264187.956704399,4
2019-03-29,15347213.9967044,4
2019-04-01,15401469.086704401,4
2019-04-02,15424700.1567044,4
2019-04-03,15376012.446704399,4
2019-04-04,15334778.3067044,4
2019-04-05,15394500.6667044,4
2019-04-08,15349642.616704399,4
2019-04-09,15412855.846704401,4
2019-04-10,15350957.1567044,4
2019-04-11,15362322.396704398,4
2019-04-12,15420807.5567044,4
2019-04-15,15506867.546704398,4
2019-04-16,15573895.966704398,4
2019-04-18,15509166.8467044,4
2019-04-22,15352456.8367044,4
2019-04-23,15338939.906704398,4
2019-04-24,15475820.0467044,4
2019-04-25,15402094.166704401,4
2019-04-26,15471985.756704397,4
2019-04-30,15431174.206704399,4
2019-05-02,15321753.5167044,4
2019-05-03,15213813.226704398,4
2019-05-06,15088309.866704399,4
2019-05-07,15035460.9867044,4
2019-05-08,14884378.3667044,4
2019-05-09,14872559.4767044,4
2019-05-10,14789992.0167044,4
2019-05-13,14626741.8467044,4
2019-05-14,14613762.1667044,4
2019-05-15,14570301.9067044,4
2019-05-16,14662308.4567044,4
2019-05-17,14819189.366704399,4
2019-05-20,15167826.656704402,4
2019-05-21,15065735.066704398,4
2019-05-22,15063474.3167044,4
2019-05-23,14984547.366704399,4
2019-05-24,15161999.7867044,4
2019-05-27,15196986.0467044,4
2019-05-28,15246452.506704401,4
2019-05-29,15218465.476704398,4
2019-05-30,15293343.686704399,4
2019-05-31,15344423.996704401,4
2019-06-03,15560639.116704399,4
2019-06-04,15448892.0767044,4
2019-06-06,15291607.8267044,4
2019-06-07,15274769.3267044,4
2019-06-10,15386081.7467044,4
2019-06-11,15419772.0467044,4
2019-06-12,15326595.0867044,4
2019-06-13,15305674.6067044,4
2019-06-14,15169820.7767044,4
2019-06-17,15027655.626704399,4
2019-06-18,15043724.1167044,4
2019-06-19,14984116.5067044,4
2019-06-20,15110450.026704399,4
2019-06-21,14998013.0367044,4
2019-06-24,14960773.166704398,4
2019-06-25,15032990.5767044,4
2019-06-26,15055433.2867044,4
2019-06-27,15041318.3367044,4
2019-06-28,15005892.8367044,4
2019-07-01,15044529.5767044,4
2019-07-02,15125195.5667044,4
2019-07-03,15120050.876704399,4
2019-07-04,15164444.7967044,4
2019-07-05,14969986.916704401,4
2019-07-08,14644743.7367044,4
2019-07-09,14616967.0467044,4
2019-07-10,14503368.2767044,4
2019-07-11,14568117.9767044,4
2019-07-12,14557677.646704398,4
2019-07-15,14592896.486704398,4
2019-07-16,14692533.146704398,4
2019-07-17,14739573.866704399,4
2019-07-18,14613792.7367044,4
2019-07-19,14375285.2667044,4
2019-07-22,14296281.286704399,4
2019-07-23,14309812.3667044,4
2019-07-24,14186135.516704401,4
2019-07-25,14196711.0767044,4
2019-07-26,14280823.7667044,4
2019-07-29,14172670.8067044,4
2019-07-30,14043111.866704399,4
2019-07-31,14120640.646704398,4
2019-08-01,13979935.116704399,4
2019-08-02,13998408.5467044,4
2019-08-05,13873414.536704399,4
2019-08-06,14023726.5667044,4
2019-08-07,13976447.236704402,4
2019-08-08,14180639.5167044,4
2019-08-09,14274031.9567044,4
2019-08-13,14001087.336704398,4
2019-08-14,14099139.6167044,4
2019-08-16,14140052.5567044,4
2019-08-19,14145952.4567044,4
2019-08-20,14126098.7567044,4
2019-08-21,14005217.356704399,4
2019-08-22,13854457.6467044,4
2019-08-23,13957850.406704398,4
2019-08-26,14165635.9867044,4
2019-08-27,14229017.8267044,4
2019-08-28,14176031.106704399,4
2019-08-29,14125063.9867044,4
2019-08-30,14252594.4767044,4
2019-09-03,14030746.5667044,4
2019-09-04,14040866.946704399,4
2019-09-05,14090349.696704399,4
2019-09-06,14187895.2367044,4
2019-09-09,14271466.6567044,4
2019-09-11,14279562.2367044,4
2019-09-12,14209677.216704398,4
2019-09-13,14312476.4767044,4
2019-09-16,14296521.4567044,4
2019-09-17,14114746.6067044,4
2019-09-18,14152077.596704401,4
2019-09-19,14001387.186704399,4
2019-09-20,14677901.6767044,4
2019-09-23,15019560.0267044,4
2019-09-24,15040568.5267044,4
2019-09-25,14863984.686704399,4
2019-09-26,14984315.6267044,4
2019-09-27,14953864.856704399,4
2019-09-30,14914942.5167044,4
2019-10-01,14741774.276704399,4
2019-10-03,14688697.136704398,4
2019-10-04,14545676.3967044,4
2019-10-07,14511476.4067044,4
2019-10-09,14656570.1467044,4
2019-10-10,14587769.8467044,4
2019-10-11,14694931.7967044,4
2019-10-14,14720221.9467044,4
2019-10-15,14804870.196704399,4
2019-10-16,14820083.7267044,4
2019-10-17,14996953.4267044,4
2019-10-18,15115330.0467044,4
2019-10-22,15026270.1167044,4
2019-10-23,15076351.1167044,4
2019-10-24,15114342.4067044,4
2019-10-25,15082287.3867044,4
2019-10-27,15135484.436704399,4
2019-10-29,15309947.686704399,4
2019-10-30,15375857.046704398,4
2019-10-31,15473735.126704399,4
2019-11-01,15449517.396704402,4
2019-11-04,15465279.5367044,4
2019-11-05,15438076.0967044,4
2019-11-06,15444354.7967044,4
2019-11-07,15515020.5367044,4
2019-11-08,15368691.046704398,4
2019-11-11,15350069.456704399,4
2019-11-13,15261682.3067044,4
2019-11-14,15295022.856704399,4
2019-11-15,15282393.9167044,4
2019-11-18,15251029.716704398,4
2019-11-19,15261058.8667044,4
2019-11-20,15304719.8467044,4
2019-11-21,15232497.196704399,4
2019-11-22,15125596.3767044,4
2019-11-25,15293569.5067044,4
2019-11-26,15197319.9567044,4
2019-11-27,15310155.466704398,4
2019-11-28,15372050.2367044,4
2019-11-29,15264523.1567044,4
2019-12-02,15214297.6067044,4
2019-12-03,15181336.8967044,4
2019-12-04,15232869.446704399,4
2019-12-05,15229186.846704401,4
2019-12-06,15115486.2167044,4
2019-12-09,15104024.9867044,4
2019-12-10,14993861.336704401,4
2019-12-11,15067785.5367044,4
2019-12-12,15113243.336704401,4
2019-12-13,15236008.3367044,4
2019-12-16,15193724.5567044,4
2019-12-17,15298596.7167044,4
2019-12-18,15343493.536704399,4
2019-12-19,15387688.0867044,4
2019-12-20,15415516.006704401,4
2019-12-23,15413281.426704401,4
2019-12-24,15372243.8067044,4
2019-12-26,15330771.2967044,4
2019-12-27,15429695.4267044,4
2019-12-30,15461912.036704399,4
2019-12-31,15380020.0467044,4
