Date,Drawdown
2010-06-01,0.0
2010-06-02,0.0
2010-06-03,0.0
2010-06-04,0.0
2010-06-07,0.0
2010-06-08,0.0
2010-06-09,0.0
2010-06-10,0.0
2010-06-11,0.0
2010-06-14,0.0
2010-06-15,0.0
2010-06-16,0.0
2010-06-17,0.0
2010-06-18,0.0
2010-06-21,0.0
2010-06-22,0.0
2010-06-23,0.0
2010-06-24,0.0
2010-06-25,0.0
2010-06-28,0.0
2010-06-29,0.0
2010-06-30,0.0
2010-07-01,0.0
2010-07-02,0.0
2010-07-05,0.0
2010-07-06,0.0
2010-07-07,0.0
2010-07-08,0.0
2010-07-09,0.0
2010-07-12,0.0
2010-07-13,0.0
2010-07-14,0.0
2010-07-15,0.0
2010-07-16,0.0
2010-07-19,0.0
2010-07-20,0.0
2010-07-21,0.0
2010-07-22,0.0
2010-07-23,0.0
2010-07-26,-0.005502787505600071
2010-07-27,-0.0026727075056000027
2010-07-28,-0.0023366355056000376
2010-07-29,0.0
2010-07-30,-0.003973185026366122
2010-08-02,0.0
2010-08-03,0.0
2010-08-04,0.0
2010-08-05,-0.004660202222456888
2010-08-06,-0.00469524133691146
2010-08-09,0.0
2010-08-10,-0.003529462464943345
2010-08-11,-0.005900911212049831
2010-08-12,-0.006195519235982938
2010-08-13,0.0
2010-08-16,-0.0017907535999833746
2010-08-17,0.0
2010-08-18,0.0
2010-08-19,0.0
2010-08-20,-0.0005247675921137285
2010-08-23,0.0
2010-08-24,-0.001555093403954766
2010-08-25,-0.011325506889021342
2010-08-26,-0.008760170324833116
2010-08-27,-0.015806332591292604
2010-08-30,-0.018939221492690672
2010-08-31,-0.01492095094524537
2010-09-01,-0.002956947676862831
2010-09-02,-0.0008030865571518886
2010-09-03,0.0
2010-09-06,0.0
2010-09-07,0.0
2010-09-08,0.0
2010-09-09,0.0
2010-09-13,0.0
2010-09-14,0.0
2010-09-15,0.0
2010-09-16,-0.008155905696984544
2010-09-17,0.0
2010-09-20,0.0
2010-09-21,0.0
2010-09-22,-0.002168405206423696
2010-09-23,0.0
2010-09-24,0.0
2010-09-27,-0.0028242922535328674
2010-09-28,-0.003914649903201894
2010-09-29,-0.010236064862380045
2010-09-30,-0.007225613985732959
2010-10-01,0.0
2010-10-04,0.0
2010-10-05,-0.0003443033745038626
2010-10-06,0.0
2010-10-07,-0.007411445342701883
2010-10-08,-0.008221582174943731
2010-10-11,-0.004176124702975126
2010-10-12,-0.01001433658435591
2010-10-13,0.0
2010-10-14,-0.00931449926877892
2010-10-15,-0.024937984829484727
2010-10-18,-0.0223003880963506
2010-10-19,-0.02760667307617226
2010-10-20,-0.030612186053024515
2010-10-21,-0.015517256222730813
2010-10-22,-0.017540795563180334
2010-10-25,-0.012027233826334305
2010-10-26,-0.017968303874543068
2010-10-27,-0.027832086549436363
2010-10-28,-0.030498183836661252
2010-10-29,-0.030832417607362883
2010-11-01,-0.021463508189864866
2010-11-02,-0.01924823784916796
2010-11-03,-0.01351703551744643
2010-11-04,0.0
2010-11-05,0.0
2010-11-08,-0.007812572297129838
2010-11-09,-0.003166771554476644
2010-11-10,-0.006114523107219272
2010-11-11,-0.01889240767894329
2010-11-12,-0.03248968472774094
2010-11-15,-0.026676636211142912
2010-11-16,-0.044187929526213865
2010-11-18,-0.04319847445955871
2010-11-19,-0.056981274333354315
2010-11-22,-0.044195659643922136
2010-11-23,-0.053533641835478374
2010-11-24,-0.06617753770025958
2010-11-25,-0.07495122129911402
2010-11-26,-0.08025923545877345
2010-11-29,-0.06883154478008913
2010-11-30,-0.06440734074507204
2010-12-01,-0.05112957522821515
2010-12-02,-0.047254209550483206
2010-12-03,-0.049568091451150376
2010-12-06,-0.049890179688993785
2010-12-07,-0.049931406983437565
2010-12-08,-0.058496377404169686
2010-12-09,-0.07675749213693994
2010-12-10,-0.06555912828360011
2010-12-13,-0.05479107431601904
2010-12-14,-0.049990671219200755
2010-12-15,-0.05729820915939232
2010-12-16,-0.05165779993827824
2010-12-20,-0.04908109403553085
2010-12-21,-0.046525001780005626
2010-12-22,-0.051168225816756396
2010-12-23,-0.05086675122613493
2010-12-24,-0.04614622601230178
2010-12-27,-0.04621064365987049
2010-12-28,-0.044350261998087004
2010-12-29,-0.03727720429504544
2010-12-30,-0.03144096542532282
2010-12-31,-0.027841307279184768
2011-01-03,-0.02608399385351101
2011-01-04,-0.024192691720894666
2011-01-05,-0.03068856730172065
2011-01-06,-0.03692161888046652
2011-01-07,-0.05484260843407396
2011-01-10,-0.07654104884110913
2011-01-11,-0.07817983379525661
2011-01-12,-0.0673319019446903
2011-01-13,-0.07962536580669777
2011-01-14,-0.09170238637287442
2011-01-17,-0.08986519506421553
2011-01-18,-0.0816351964108405
2011-01-19,-0.0902259338906003
2011-01-20,-0.08736063692674534
2011-01-21,-0.0913571077819062
2011-01-24,-0.08356514913199842
2011-01-25,-0.08882678258540833
2011-01-27,-0.10262504269462025
2011-01-28,-0.11784306775624598
2011-01-31,-0.11573274562189584
2011-02-01,-0.12717847324189946
2011-02-02,-0.12873995701896435
2011-02-03,-0.11958234424060044
2011-02-04,-0.13659375661053808
2011-02-07,-0.13978114181223655
2011-02-08,-0.15186073908431597
2011-02-09,-0.16238915940294163
2011-02-10,-0.1670323834396924
2011-02-11,-0.15371081392248875
2011-02-14,-0.13241691634218467
2011-02-15,-0.12952069890749696
2011-02-16,-0.13136304362796114
2011-02-17,-0.12394213062804882
2011-02-18,-0.13317446787759246
2011-02-21,-0.12555514852316874
2011-02-22,-0.13359962435154593
2011-02-23,-0.13852628603759864
2011-02-24,-0.15856790454916736
2011-02-25,-0.1573207788922376
2011-02-28,-0.1545868939294226
2011-03-01,-0.13027825044290453
2011-03-03,-0.12559122240580722
2011-03-04,-0.12496765957734235
2011-03-07,-0.13516368483451346
2011-03-08,-0.12906977537451614
2011-03-09,-0.12889971278493462
2011-03-10,-0.13181912057274758
2011-03-11,-0.13734615473414036
2011-03-14,-0.12674558665023794
2011-03-15,-0.13877107309835968
2011-03-16,-0.13232415492968597
2011-03-17,-0.1384592916841273
2011-03-18,-0.14788230517047418
2011-03-21,-0.1499462465985748
2011-03-22,-0.14332153572261142
2011-03-23,-0.13524613942340136
2011-03-24,-0.1302395998543634
2011-03-25,-0.11147495349953696
2011-03-28,-0.11147495349953696
2011-03-29,-0.11147495349953696
2011-03-30,-0.11147495349953696
2011-03-31,-0.11147495349953696
2011-04-01,-0.11147495349953696
2011-04-04,-0.11147495349953696
2011-04-05,-0.11147495349953696
2011-04-06,-0.11147495349953696
2011-04-07,-0.11147495349953696
2011-04-08,-0.11147495349953696
2011-04-11,-0.11147495349953696
2011-04-13,-0.11147495349953696
2011-04-15,-0.11147495349953696
2011-04-18,-0.11147495349953696
2011-04-19,-0.11147495349953696
2011-04-20,-0.11147495349953696
2011-04-21,-0.11147495349953696
2011-04-25,-0.11147495349953696
2011-04-26,-0.11147495349953696
2011-04-27,-0.11147495349953696
2011-04-28,-0.11147495349953696
2011-04-29,-0.10035729670300264
2011-05-02,-0.11384804601705989
2011-05-03,-0.13332686231330315
2011-05-04,-0.14014603756833
2011-05-05,-0.15353005986374357
2011-05-06,-0.1302408619231662
2011-05-09,-0.12901463660258206
2011-05-10,-0.1292167367017154
2011-05-11,-0.12233852096829023
2011-05-12,-0.13306118016050994
2011-05-13,-0.12539727190685857
2011-05-16,-0.13393089182307238
2011-05-17,-0.13906514265611103
2011-05-18,-0.14378383935272976
2011-05-19,-0.14486473426494828
2011-05-20,-0.1337469580249847
2011-05-23,-0.14600012808030405
2011-05-24,-0.13782529260974252
2011-05-25,-0.14188319010582418
2011-05-26,-0.13539554984488145
2011-05-27,-0.12823121486998645
2011-05-30,-0.12392580152215737
2011-05-31,-0.11036008996598201
2011-06-01,-0.11036008996598201
2011-06-02,-0.11036008996598201
2011-06-03,-0.11036008996598201
2011-06-06,-0.11036008996598201
2011-06-07,-0.11036008996598201
2011-06-08,-0.11036008996598201
2011-06-09,-0.11036008996598201
2011-06-10,-0.11036008996598201
2011-06-13,-0.11036008996598201
2011-06-14,-0.11036008996598201
2011-06-15,-0.11036008996598201
2011-06-16,-0.11036008996598201
2011-06-17,-0.11036008996598201
2011-06-20,-0.11036008996598201
2011-06-21,-0.11036008996598201
2011-06-22,-0.11036008996598201
2011-06-23,-0.11036008996598201
2011-06-24,-0.11036008996598201
2011-06-27,-0.11036008996598201
2011-06-28,-0.11036008996598201
2011-06-29,-0.11036008996598201
2011-06-30,-0.11036008996598201
2011-07-01,-0.11036008996598201
2011-07-04,-0.11036008996598201
2011-07-05,-0.11036008996598201
2011-07-06,-0.11036008996598201
2011-07-07,-0.11036008996598201
2011-07-08,-0.11036008996598201
2011-07-11,-0.11036008996598201
2011-07-12,-0.11036008996598201
2011-07-13,-0.11036008996598201
2011-07-14,-0.11036008996598201
2011-07-15,-0.11036008996598201
2011-07-18,-0.11036008996598201
2011-07-19,-0.11036008996598201
2011-07-20,-0.11036008996598201
2011-07-21,-0.11036008996598201
2011-07-22,-0.11036008996598201
2011-07-25,-0.11036008996598201
2011-07-26,-0.11036008996598201
2011-07-27,-0.11036008996598201
2011-07-28,-0.11036008996598201
2011-07-29,-0.11036008996598201
2011-08-01,-0.11036008996598201
2011-08-02,-0.11036008996598201
2011-08-03,-0.11036008996598201
2011-08-04,-0.11036008996598201
2011-08-05,-0.11036008996598201
2011-08-08,-0.11036008996598201
2011-08-09,-0.11036008996598201
2011-08-10,-0.11036008996598201
2011-08-11,-0.11036008996598201
2011-08-12,-0.11036008996598201
2011-08-16,-0.11036008996598201
2011-08-17,-0.11036008996598201
2011-08-18,-0.11036008996598201
2011-08-19,-0.11036008996598201
2011-08-22,-0.11036008996598201
2011-08-23,-0.11036008996598201
2011-08-24,-0.11036008996598201
2011-08-25,-0.11036008996598201
2011-08-26,-0.11036008996598201
2011-08-29,-0.11036008996598201
2011-08-30,-0.11036008996598201
2011-09-02,-0.11036008996598201
2011-09-05,-0.11036008996598201
2011-09-06,-0.11036008996598201
2011-09-07,-0.11036008996598201
2011-09-08,-0.11036008996598201
2011-09-09,-0.11036008996598201
2011-09-12,-0.11036008996598201
2011-09-13,-0.11036008996598201
2011-09-14,-0.11036008996598201
2011-09-15,-0.11036008996598201
2011-09-16,-0.11036008996598201
2011-09-19,-0.11036008996598201
2011-09-20,-0.11036008996598201
2011-09-21,-0.11036008996598201
2011-09-22,-0.11036008996598201
2011-09-23,-0.11036008996598201
2011-09-26,-0.11036008996598201
2011-09-27,-0.11036008996598201
2011-09-28,-0.11036008996598201
2011-09-29,-0.11036008996598201
2011-09-30,-0.11036008996598201
2011-10-03,-0.11036008996598201
2011-10-04,-0.11036008996598201
2011-10-05,-0.11036008996598201
2011-10-07,-0.11036008996598201
2011-10-10,-0.11036008996598201
2011-10-11,-0.11036008996598201
2011-10-12,-0.11036008996598201
2011-10-13,-0.11036008996598201
2011-10-14,-0.11036008996598201
2011-10-17,-0.11036008996598201
2011-10-18,-0.11036008996598201
2011-10-19,-0.11036008996598201
2011-10-20,-0.11036008996598201
2011-10-21,-0.11036008996598201
2011-10-24,-0.11036008996598201
2011-10-25,-0.11036008996598201
2011-10-26,-0.11036008996598201
2011-10-28,-0.11036008996598201
2011-10-31,-0.11036008996598201
2011-11-01,-0.11036008996598201
2011-11-02,-0.11036008996598201
2011-11-03,-0.11036008996598201
2011-11-04,-0.11036008996598201
2011-11-08,-0.11036008996598201
2011-11-09,-0.11036008996598201
2011-11-11,-0.11036008996598201
2011-11-14,-0.11036008996598201
2011-11-15,-0.11036008996598201
2011-11-16,-0.11036008996598201
2011-11-17,-0.11036008996598201
2011-11-18,-0.11036008996598201
2011-11-21,-0.11036008996598201
2011-11-22,-0.11036008996598201
2011-11-23,-0.11036008996598201
2011-11-24,-0.11036008996598201
2011-11-25,-0.11036008996598201
2011-11-28,-0.11036008996598201
2011-11-29,-0.11036008996598201
2011-11-30,-0.11036008996598201
2011-12-01,-0.11036008996598201
2011-12-02,-0.11036008996598201
2011-12-05,-0.11036008996598201
2011-12-07,-0.11036008996598201
2011-12-08,-0.11036008996598201
2011-12-09,-0.11036008996598201
2011-12-12,-0.11036008996598201
2011-12-13,-0.11036008996598201
2011-12-14,-0.11036008996598201
2011-12-15,-0.11036008996598201
2011-12-16,-0.11036008996598201
2011-12-19,-0.11036008996598201
2011-12-20,-0.11036008996598201
2011-12-21,-0.11036008996598201
2011-12-22,-0.11036008996598201
2011-12-23,-0.11036008996598201
2011-12-26,-0.11036008996598201
2011-12-27,-0.11036008996598201
2011-12-28,-0.11036008996598201
2011-12-29,-0.11036008996598201
2011-12-30,-0.11036008996598201
2012-01-02,-0.11036008996598201
2012-01-03,-0.11036008996598201
2012-01-04,-0.11036008996598201
2012-01-05,-0.11036008996598201
2012-01-06,-0.11036008996598201
2012-01-07,-0.11036008996598201
2012-01-09,-0.11036008996598201
2012-01-10,-0.11036008996598201
2012-01-11,-0.11036008996598201
2012-01-12,-0.11036008996598201
2012-01-13,-0.11036008996598201
2012-01-16,-0.11036008996598201
2012-01-17,-0.11036008996598201
2012-01-18,-0.11036008996598201
2012-01-19,-0.11036008996598201
2012-01-20,-0.11036008996598201
2012-01-23,-0.11036008996598201
2012-01-24,-0.11036008996598201
2012-01-25,-0.11036008996598201
2012-01-27,-0.11036008996598201
2012-01-30,-0.11036008996598201
2012-01-31,-0.11036008996598201
2012-02-01,-0.11036008996598201
2012-02-02,-0.11036008996598201
2012-02-03,-0.11036008996598201
2012-02-06,-0.11036008996598201
2012-02-07,-0.11036008996598201
2012-02-08,-0.11036008996598201
2012-02-09,-0.11036008996598201
2012-02-10,-0.11036008996598201
2012-02-13,-0.11036008996598201
2012-02-14,-0.11036008996598201
2012-02-15,-0.11036008996598201
2012-02-16,-0.11036008996598201
2012-02-17,-0.11036008996598201
2012-02-21,-0.11036008996598201
2012-02-22,-0.11036008996598201
2012-02-23,-0.11036008996598201
2012-02-24,-0.11036008996598201
2012-02-27,-0.11036008996598201
2012-02-28,-0.11036008996598201
2012-02-29,-0.11036008996598201
2012-03-01,-0.11036008996598201
2012-03-02,-0.11036008996598201
2012-03-03,-0.11036008996598201
2012-03-05,-0.11036008996598201
2012-03-06,-0.11036008996598201
2012-03-07,-0.11036008996598201
2012-03-09,-0.11036008996598201
2012-03-12,-0.11036008996598201
2012-03-13,-0.11036008996598201
2012-03-14,-0.11036008996598201
2012-03-15,-0.11036008996598201
2012-03-16,-0.11036008996598201
2012-03-19,-0.11036008996598201
2012-03-20,-0.11036008996598201
2012-03-21,-0.11036008996598201
2012-03-22,-0.11036008996598201
2012-03-23,-0.11036008996598201
2012-03-26,-0.11036008996598201
2012-03-27,-0.11036008996598201
2012-03-28,-0.11036008996598201
2012-03-29,-0.11036008996598201
2012-03-30,-0.11036008996598201
2012-04-02,-0.11036008996598201
2012-04-03,-0.11036008996598201
2012-04-04,-0.11036008996598201
2012-04-09,-0.11036008996598201
2012-04-10,-0.11036008996598201
2012-04-11,-0.11036008996598201
2012-04-12,-0.11036008996598201
2012-04-13,-0.11036008996598201
2012-04-16,-0.11036008996598201
2012-04-17,-0.11036008996598201
2012-04-18,-0.11036008996598201
2012-04-19,-0.11036008996598201
2012-04-20,-0.11036008996598201
2012-04-23,-0.11036008996598201
2012-04-24,-0.11036008996598201
2012-04-25,-0.11036008996598201
2012-04-26,-0.11036008996598201
2012-04-27,-0.11036008996598201
2012-04-28,-0.11036008996598201
2012-04-30,-0.11036008996598201
2012-05-02,-0.11036008996598201
2012-05-03,-0.11036008996598201
2012-05-04,-0.12341403860428501
2012-05-07,-0.11273753985715873
2012-05-08,-0.12359743573431825
2012-05-09,-0.1291898874590034
2012-05-10,-0.12494389567633457
2012-05-11,-0.12990490411786726
2012-05-14,-0.13738472124403378
2012-05-15,-0.1349819866923322
2012-05-16,-0.1420207221133558
2012-05-17,-0.14143570848337617
2012-05-18,-0.14712566247972458
2012-05-21,-0.14402416164776966
2012-05-22,-0.14872748551419235
2012-05-23,-0.1500414446989875
2012-05-24,-0.14144731589666926
2012-05-25,-0.13974799059053844
2012-05-28,-0.12533390476298756
2012-05-29,-0.12985615298203568
2012-05-30,-0.13897725834786712
2012-05-31,-0.14201143618272116
2012-06-01,-0.15414582603947868
2012-06-04,-0.16142135269168423
2012-06-05,-0.1632205017521371
2012-06-06,-0.1439916608905486
2012-06-07,-0.1428425269745175
2012-06-08,-0.1381693823826572
2012-06-11,-0.14010549891997048
2012-06-12,-0.12959382544160825
2012-06-13,-0.12809646912677974
2012-06-14,-0.13781419553588392
2012-06-15,-0.12519229432080992
2012-06-18,-0.1320174533372377
2012-06-19,-0.12758806442453563
2012-06-20,-0.1186341058101269
2012-06-21,-0.11588547034228669
2012-06-22,-0.11846463757604542
2012-06-25,-0.11972984562500921
2012-06-26,-0.11760568899234547
2012-06-27,-0.116219763845132
2012-06-28,-0.11233360187455388
2012-06-29,-0.09882025131855876
2012-07-02,-0.0927379667528988
2012-07-03,-0.08989647197871242
2012-07-04,-0.09065559680809077
2012-07-05,-0.08554137051108723
2012-07-06,-0.09151454539179071
2012-07-09,-0.09958401911325432
2012-07-10,-0.09298404391471549
2012-07-11,-0.09564678452418585
2012-07-12,-0.10230943975450801
2012-07-13,-0.10358393373410624
2012-07-16,-0.10586595118755804
2012-07-17,-0.1073656289850452
2012-07-18,-0.10228854641058027
2012-07-19,-0.10016903274323374
2012-07-20,-0.10089797829804947
2012-07-23,-0.1102721252736737
2012-07-24,-0.10341910846534219
2012-07-25,-0.10363500635259648
2012-07-26,-0.11022801710315933
2012-07-27,-0.10704062141283432
2012-07-30,-0.09783826415395025
2012-07-31,-0.09555160373518112
2012-08-01,-0.08887501960890687
2012-08-02,-0.08374918589861036
2012-08-03,-0.08391865413269162
2012-08-06,-0.07865353146287613
2012-08-07,-0.07538024091418105
2012-08-08,-0.07173783462276107
2012-08-09,-0.069734395088347
2012-08-10,-0.06606413100502317
2012-08-13,-0.059615052179296524
2012-08-14,-0.05448689698634124
2012-08-16,-0.055531564182733195
2012-08-17,-0.0518055845156018
2012-08-21,-0.044762206129261184
2012-08-22,-0.04530775455404357
2012-08-23,-0.04324859943582193
2012-08-24,-0.045765086637797436
2012-08-27,-0.048511400622979095
2012-08-28,-0.05667605513344709
2012-08-29,-0.06309727616726979
2012-08-30,-0.057456073306753175
2012-08-31,-0.06214546827722378
2012-09-03,-0.05962665959258984
2012-09-04,-0.057249461350133424
2012-09-05,-0.05646944317682734
2012-09-06,-0.04900587642927123
2012-09-07,-0.03405088514225518
2012-09-08,-0.029607567333601037
2012-09-10,-0.0266569628744584
2012-09-11,-0.02327920560612451
2012-09-12,-0.01692530756940236
2012-09-13,-0.0178399717369101
2012-09-14,-0.007360799015769026
2012-09-17,-0.011226067642419513
2012-09-18,-0.010940525275405566
2012-09-20,-0.013505763613212651
2012-09-21,-0.004779310299351414
2012-09-24,-0.008303320975180606
2012-09-25,-0.004126973672271328
2012-09-26,0.0
2012-09-27,0.0
2012-09-28,0.0
2012-10-01,0.0
2012-10-03,0.0
2012-10-04,-0.007286555698356789
2012-10-05,-0.018349013921343804
2012-10-08,-0.021322481434836393
2012-10-09,-0.0111783655023735
2012-10-10,-0.01703391209753502
2012-10-11,-0.014171893891144594
2012-10-12,-0.00517347683569469
2012-10-15,-0.0002942261707505889
2012-10-16,-0.005521198673854366
2012-10-17,-0.001700716426383031
2012-10-18,0.0
2012-10-19,-0.0042482934294687524
2012-10-22,0.0
2012-10-23,0.0
2012-10-25,0.0
2012-10-26,-0.012744703207841601
2012-10-29,-0.017119057069283183
2012-10-30,-0.01975428997215456
2012-10-31,-0.009140341831873844
2012-11-01,-0.004310187820985134
2012-11-02,-0.0007257400437796768
2012-11-05,-0.0013718256925107086
2012-11-06,0.0
2012-11-07,0.0
2012-11-08,0.0
2012-11-09,-0.004601375364541416
2012-11-12,0.0
2012-11-13,0.0
2012-11-15,-0.00017677723750442187
2012-11-16,-0.011194471811118545
2012-11-19,-0.020795818638462915
2012-11-20,-0.02500652464504216
2012-11-21,-0.019023786570949497
2012-11-22,-0.009264831122215655
2012-11-23,-0.006800599028329746
2012-11-26,0.0
2012-11-27,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-03,0.0
2012-12-04,0.0
2012-12-05,-0.0012319869151599105
2012-12-06,-0.005250855750255856
2012-12-07,-0.009450717654690743
2012-12-10,-0.00694149555703627
2012-12-11,-0.009189511747803691
2012-12-12,-0.009051710206374963
2012-12-13,-0.02115767845784633
2012-12-14,-0.015392637851513569
2012-12-17,-0.015530439392942186
2012-12-18,-0.0047880893797866975
2012-12-19,0.0
2012-12-20,0.0
2012-12-21,-0.014319692873906886
2012-12-24,-0.008760138154522257
2012-12-26,-0.004832614783700895
2012-12-27,-0.012239211255161142
2012-12-28,-0.010056343729980988
2012-12-31,-0.00544897794043564
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,-0.0005567230849728988
2013-01-04,-0.00015702445986409685
2013-01-07,-0.004072439562970542
2013-01-08,-0.0005689587571702237
2013-01-09,-0.004221306908036682
2013-01-10,-0.008495635062261364
2013-01-11,-0.022605404384341554
2013-01-14,-0.021155477228972375
2013-01-15,-0.014523742898085668
2013-01-16,-0.017855924293125325
2013-01-17,-0.019369069088180035
2013-01-18,-0.01964845027001627
2013-01-21,-0.01697495589492637
2013-01-22,-0.025056617381182256
2013-01-23,-0.030307760032484032
2013-01-24,-0.03830988964945792
2013-01-25,-0.027587362247304736
2013-01-28,-0.026500426700452717
2013-01-29,-0.028566216023081403
2013-01-30,-0.02542368754709856
2013-01-31,-0.01976264987719034
2013-02-01,-0.018198523114647203
2013-02-04,-0.021526625952287715
2013-02-05,-0.023400723077160124
2013-02-06,-0.02065585394758651
2013-02-07,-0.029932532751769547
2013-02-08,-0.03820384715708225
2013-02-11,-0.03600958327638282
2013-02-12,-0.03043011675445595
2013-02-13,-0.035424310289616345
2013-02-14,-0.040059590773658504
2013-02-15,-0.04088142008957096
2013-02-18,-0.038379225125242056
2013-02-19,-0.024283730754058652
2013-02-20,-0.021918167462598337
2013-02-21,-0.0307217336084894
2013-02-22,-0.029594012487646926
2013-02-25,-0.033866301363171925
2013-02-26,-0.044984448833034874
2013-02-27,-0.04187658809494399
2013-02-28,-0.05459149078654246
2013-03-01,-0.04752946865005403
2013-03-04,-0.061351699675499916
2013-03-05,-0.0472827159274104
2013-03-06,-0.04443180430546101
2013-03-07,-0.03794893731964033
2013-03-08,-0.026647254766819395
2013-03-11,-0.024579426165491136
2013-03-12,-0.02500767469239351
2013-03-13,-0.03561600248737251
2013-03-14,-0.03526116799365364
2013-03-15,-0.0380223513528235
2013-03-18,-0.03808964754990818
2013-03-19,-0.04685038884310899
2013-03-20,-0.0523421663809559
2013-03-21,-0.05866393034951334
2013-03-22,-0.06240600676315933
2013-03-25,-0.06492859451448352
2013-03-26,-0.06262624886270907
2013-03-28,-0.054848439902683954
2013-04-01,-0.05262358684149171
2013-04-02,-0.04896512085452642
2013-04-03,-0.052142317068401334
2013-04-04,-0.07249635776845675
2013-04-05,-0.0753839764069979
2013-04-08,-0.07215987678303348
2013-04-09,-0.08419773894638671
2013-04-10,-0.07695218172693996
2013-04-11,-0.06711266200168531
2013-04-12,-0.07047951113461703
2013-04-15,-0.07260036098213296
2013-04-16,-0.06670480626177833
2013-04-17,-0.06094180465689358
2013-04-18,-0.0585415736275412
2013-04-22,-0.049950092466401586
2013-04-23,-0.049091556133897485
2013-04-25,-0.043375457939101913
2013-04-26,-0.04866330760699544
2013-04-29,-0.03926019352344101
2013-04-30,-0.026928675227355092
2013-05-02,-0.012757727544288722
2013-05-03,-0.016136812349417773
2013-05-06,-0.006433924297031823
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.0
2013-05-13,-0.010648337092449167
2013-05-14,-0.007818499571818793
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,0.0
2013-05-20,-0.0071247464008727945
2013-05-21,-0.010101080251444183
2013-05-22,-0.009861559981147572
2013-05-23,-0.02250508900336312
2013-05-24,-0.02071065025704255
2013-05-27,-0.007464393997277052
2013-05-28,-0.002220470702504085
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,-0.0010778639878864515
2013-06-03,-0.005383440681316465
2013-06-04,0.0
2013-06-05,-0.0035017350812870385
2013-06-06,-0.008877802543673652
2013-06-07,-0.013114493683109685
2013-06-10,-0.013888336305182047
2013-06-11,-0.0211873443535725
2013-06-12,-0.02680256418408722
2013-06-13,-0.03947375103847195
2013-06-14,-0.02961017409934441
2013-06-17,-0.018204744900660708
2013-06-18,-0.01384944974125868
2013-06-19,-0.009865521267323651
2013-06-20,-0.031064531590073274
2013-06-21,-0.04397681514078211
2013-06-24,-0.06381285139802229
2013-06-25,-0.07311840614485154
2013-06-26,-0.0745824852765612
2013-06-27,-0.06584856301940345
2013-06-28,-0.051141664543637444
2013-07-01,-0.035968127300792574
2013-07-02,-0.0368236317071039
2013-07-03,-0.04421596750890988
2013-07-04,-0.03324023484157801
2013-07-05,-0.032686101305671844
2013-07-08,-0.033360783189740006
2013-07-09,-0.03006903555363838
2013-07-10,-0.032651103398141035
2013-07-11,-0.025900395901068074
2013-07-12,-0.019464669571773174
2013-07-15,-0.006781816748211544
2013-07-16,-0.010297162126871595
2013-07-17,-0.015531293630938636
2013-07-18,-0.009634146211980554
2013-07-19,-0.00889919015383156
2013-07-22,-0.012202603759109976
2013-07-23,-0.012010115267690025
2013-07-24,-0.02067598603798204
2013-07-25,-0.03246833654770176
2013-07-26,-0.03718916540798223
2013-07-29,-0.05479311289602895
