Date,Drawdown
2016-10-30,-0.04021869338868944
2016-11-01,-0.04173496821062528
2016-11-02,-0.051756430100217465
2016-11-03,-0.05501038946129022
2016-11-04,-0.05906447773142098
2016-11-07,-0.05625791869545105
2016-11-08,-0.05371705132012239
2016-11-09,-0.07086027128575578
2016-11-10,-0.06968756326637338
2016-11-11,-0.09458623118831311
2016-11-15,-0.11981930413140474
2016-11-16,-0.11589806169159467
2016-11-17,-0.12109584567333653
2016-11-18,-0.11847252226539517
2016-11-21,-0.1327190923446112
2016-11-22,-0.12290529750011803
2016-11-23,-0.11832746072653921
2016-11-24,-0.1208698550654348
2016-11-25,-0.10494973291689169
2016-11-28,-0.10179502618766767
2016-11-29,-0.09800052172391072
2016-11-30,-0.08971827133702248
2016-12-01,-0.09345780511237078
2016-12-02,-0.10424580271254891
2016-12-05,-0.09840516706914038
2016-12-06,-0.09824025500391476
2016-12-07,-0.10229739720117925
2016-12-08,-0.0879912755428538
2016-12-09,-0.0881913077701183
2016-12-12,-0.0993793698248252
2016-12-13,-0.09578947847903352
2016-12-14,-0.10054138909923938
2016-12-15,-0.10364570603075562
2016-12-16,-0.10444736190338033
2016-12-19,-0.10921301519568827
2016-12-20,-0.11109576127368104
2016-12-21,-0.11309455658275869
2016-12-22,-0.12180130284124624
2016-12-23,-0.12219220551437382
2016-12-26,-0.1311157805993618
2016-12-27,-0.11972463239025666
2016-12-28,-0.11769224388270705
2016-12-29,-0.11024982345761625
2016-12-30,-0.10018102569744991
2017-01-02,-0.09809366650149187
2017-01-03,-0.09610250601024883
2017-01-04,-0.09632544269101684
2017-01-05,-0.08853792849980546
2017-01-06,-0.09323334146803586
2017-01-09,-0.09467326811162646
2017-01-10,-0.08996105854416026
2017-01-11,-0.08072598289152366
2017-01-12,-0.07796523276256084
2017-01-13,-0.08085424783114359
2017-01-16,-0.08140853560592987
2017-01-17,-0.08090311066528455
2017-01-18,-0.0785179935737802
2017-01-19,-0.07844164539543508
2017-01-20,-0.084370844925724
2017-01-23,-0.07928452928436613
2017-01-24,-0.0694447760592356
2017-01-25,-0.05815593440911304
2017-01-27,-0.05590824403862993
2017-01-30,-0.05498137715351914
2017-01-31,-0.06319491417989687
2017-02-01,-0.050999056171033064
2017-02-02,-0.04860477729812729
2017-02-03,-0.048047435596207166
2017-02-06,-0.04065845889595798
2017-02-07,-0.042617553152295984
2017-02-08,-0.04065693193239084
2017-02-09,-0.03841076852547487
2017-02-10,-0.03481782325254945
2017-02-13,-0.033020587134303
2017-02-14,-0.034910968030130496
2017-02-15,-0.04036833581824606
2017-02-16,-0.03246629935951684
2017-02-17,-0.030322442511583336
2017-02-20,-0.024297044276579416
2017-02-21,-0.021649289451567744
2017-02-22,-0.02303424540674981
2017-02-23,-0.02207378532316706
2017-02-27,-0.023719852048289636
2017-02-28,-0.024513873103079842
2017-03-01,-0.017473044096084744
2017-03-02,-0.0219439934199801
2017-03-03,-0.02041092199880823
2017-03-06,-0.015087927004580393
2017-03-07,-0.015752156156183528
2017-03-08,-0.01696151130117174
2017-03-09,-0.015356672592355514
2017-03-10,-0.014209922953610454
2017-03-14,0.0
2017-03-15,-0.00040833336935519604
2017-03-16,0.0
2017-03-17,0.0
2017-03-20,-0.00179769386384665
2017-03-21,-0.001669394973479843
2017-03-22,-0.010203535280943199
2017-03-23,-0.00504591988819425
2017-03-24,-0.005918352342689004
2017-03-27,-0.01049937742814222
2017-03-28,-0.006519093029348166
2017-03-29,-0.004899508213304871
2017-03-30,-0.0007667745447809127
2017-03-31,0.0
2017-04-03,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,-0.0061379368863976325
2017-04-10,-0.009150265795433432
2017-04-11,-0.005115444243350198
2017-04-12,-0.0073214050475922665
2017-04-13,-0.01137560328241527
2017-04-17,-0.013481699644843692
2017-04-18,-0.01860906800064932
2017-04-19,-0.016759340056011318
2017-04-20,-0.012268421202510482
2017-04-21,-0.014703921171518197
2017-04-24,-0.007446608228373619
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,-0.00036130526332367463
2017-04-28,-0.0025350842550077024
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,-0.00011260953028158216
2017-05-05,-0.006802504651615804
2017-05-08,-0.0021380993710045093
2017-05-09,-0.0006771388860354888
2017-05-10,0.0
2017-05-11,-0.0005818584968221296
2017-05-12,-0.0024153722991511195
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,-0.0017430571467340616
2017-05-18,-0.00956569957969644
2017-05-19,-0.014398787858736162
2017-05-22,-0.019211489504480928
2017-05-23,-0.02522263395036095
2017-05-24,-0.03152792839092822
2017-05-25,-0.02222871123216108
2017-05-26,-0.016342798962236782
2017-05-29,-0.012868334173508522
2017-05-30,-0.010532608473122984
2017-05-31,-0.010520958968382788
2017-06-01,-0.007896908025680327
2017-06-02,-0.0023095143147204844
2017-06-05,-0.00038734603260770495
2017-06-06,-0.0028351982161164413
2017-06-07,-0.00037278415168240375
2017-06-08,-0.0012100923048755652
2017-06-09,-0.001476574725804869
2017-06-12,-0.005684958313158073
2017-06-13,-0.005588849899052284
2017-06-14,-0.0036725063693094917
2017-06-15,-0.006193167957443957
2017-06-16,-0.005833489498593969
2017-06-19,-0.0029895541539225468
2017-06-20,-0.00344388483878566
2017-06-21,-0.003655032112199419
2017-06-22,-0.0056194298489951056
2017-06-23,-0.009747723091260152
2017-06-27,-0.016618018511721067
2017-06-28,-0.018464465013023346
2017-06-29,-0.019013447923899696
2017-06-30,-0.0165160853452454
2017-07-03,-0.010343304021096622
2017-07-04,-0.008584228805344929
2017-07-05,-0.004303035813366218
2017-07-06,-0.0035370808767062334
2017-07-07,-0.004217120715908074
2017-07-10,0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,-0.000488968474930962
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,-0.004843081383374526
2017-07-21,0.0
2017-07-24,0.0
2017-07-25,-0.002160376332120184
2017-07-26,0.0
2017-07-27,-0.0011018152230120037
2017-07-28,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,-0.0018573232458126698
2017-08-03,-0.0035817807473842445
2017-08-04,-0.00022796964538207565
2017-08-07,-0.001602780451582242
2017-08-08,-0.007634885240129008
2017-08-09,-0.013093569448266673
2017-08-10,-0.022864096703723913
2017-08-11,-0.031189883813906638
2017-08-14,-0.022117251362410606
2017-08-16,-0.014138313774036182
2017-08-17,-0.013044618910914685
2017-08-18,-0.016931291576662733
2017-08-21,-0.026575946021786145
2017-08-22,-0.02672419622062361
2017-08-23,-0.022008161593454756
2017-08-24,-0.020367619298772288
2017-08-28,-0.013440418970074974
2017-08-29,-0.02456477823001002
2017-08-30,-0.017026395477803713
2017-08-31,-0.011557921162195561
2017-09-01,-0.004797152660494963
2017-09-04,-0.009448852295715682
2017-09-05,-0.004851697544972944
2017-09-06,-0.006478253971840653
2017-09-07,-0.004041915798493001
2017-09-08,-0.005710429828804986
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,-0.001263119661798262
2017-09-15,0.0
2017-09-18,0.0
2017-09-19,-3.989300570894638e-05
2017-09-20,-0.0033565149630936375
2017-09-21,-0.0036412684866019562
2017-09-22,-0.01678532605724059
2017-09-25,-0.023601527549916068
2017-09-26,-0.02597172233737921
2017-09-27,-0.03820511888114586
2017-09-28,-0.03360504263664388
2017-09-29,-0.03297913513328021
2017-10-03,-0.028688573588243838
2017-10-04,-0.022747266979391112
2017-10-05,-0.022250667839359584
2017-10-06,-0.014607718193889396
2017-10-09,-0.013904775920880796
2017-10-10,-0.009793045091091357
2017-10-11,-0.010632173831864655
2017-10-12,-0.0008446312243195475
2017-10-13,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,-0.004966362883145337
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,-0.0028194833976803446
2017-10-26,0.0
2017-10-27,0.0
2017-10-30,0.0
2017-10-31,-0.000289378150464481
2017-11-01,0.0
2017-11-02,-0.00040855666466188545
2017-11-03,-0.0007568344771602398
2017-11-06,0.0
2017-11-07,-0.008023353120431898
2017-11-08,-0.010203146688341214
2017-11-09,-0.007154914799024414
2017-11-10,-0.00706793715512366
2017-11-13,-0.01402748678477106
2017-11-14,-0.016365178229299948
2017-11-15,-0.024019210892553877
2017-11-16,-0.01651906175312401
2017-11-17,-0.01318313458013598
2017-11-20,-0.011877131804028052
2017-11-21,-0.008361896872845054
2017-11-22,-0.007485429845846325
2017-11-23,-0.005946594607604716
2017-11-24,-0.001773005817974016
2017-11-27,-0.0009152724373538978
2017-11-28,-0.00031579575323870124
2017-11-29,-0.0009968976108607475
2017-11-30,-0.010635358672647088
2017-12-01,-0.020006196214739536
2017-12-04,-0.019945980922808304
2017-12-05,-0.022483051889509276
2017-12-06,-0.026298025162749927
2017-12-07,-0.01615241753114305
2017-12-08,-0.007783830070305586
2017-12-11,-0.0020954921592053477
2017-12-12,-0.008691073802068794
2017-12-13,-0.0112816694727087
2017-12-14,-0.00889446767703661
2017-12-15,-0.0034510052864562546
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-26,0.0
2017-12-27,-0.0015718148862134962
2017-12-28,-0.003640475345300098
2017-12-29,0.0
2018-01-01,-0.006349372235690209
2018-01-02,-0.004392507975666593
2018-01-03,-0.0038498042875532157
2018-01-04,0.0
2018-01-05,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-15,0.0
2018-01-16,-0.001248628953042008
2018-01-17,0.0
2018-01-18,-0.0010809160565151688
2018-01-19,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,-0.00012584038209384474
2018-01-25,-0.004010532977332559
2018-01-29,0.0
2018-01-30,-0.006344787921658379
2018-01-31,-0.010288845278364489
2018-02-01,-0.006003078096719738
2018-02-02,-0.02787250689277665
2018-02-05,-0.03704860479249561
2018-02-06,-0.05388375917132826
2018-02-07,-0.054389439644863535
2018-02-08,-0.04334958376223885
2018-02-09,-0.04950286397981052
2018-02-12,-0.03932041187038282
2018-02-14,-0.04014652353506898
2018-02-15,-0.04042815251166654
2018-02-16,-0.045099438470164954
2018-02-19,-0.05305514413796153
2018-02-20,-0.05240176491225501
2018-02-21,-0.049426511235044046
2018-02-22,-0.05291620717617329
2018-02-23,-0.04579036822608451
2018-02-26,-0.03805996573956616
2018-02-27,-0.038760908970208896
2018-02-28,-0.0410364711011173
2018-03-01,-0.041559675155418585
2018-03-05,-0.04953290440398117
2018-03-06,-0.056966657701816636
2018-03-07,-0.061935844533338114
2018-03-08,-0.056637464720282304
2018-03-09,-0.05680393873756018
2018-03-12,-0.04321815690649322
2018-03-13,-0.0464625227168971
2018-03-14,-0.049242513637000274
2018-03-15,-0.05132030964212042
2018-03-16,-0.06412504044475642
2018-03-19,-0.07152124321237918
2018-03-20,-0.06783002609244004
2018-03-21,-0.06475213429931381
2018-03-22,-0.06937460456853539
2018-03-23,-0.07465796416950576
2018-03-26,-0.0677899721935461
2018-03-27,-0.06334524110066653
2018-03-28,-0.06575974019336306
2018-04-02,-0.05014497804645324
2018-04-03,-0.047639105996904796
2018-04-04,-0.056573628818920585
2018-04-05,-0.04357113189049544
2018-04-06,-0.04395414729866798
2018-04-09,-0.04119418332801206
2018-04-10,-0.04253724062529718
2018-04-11,-0.036949721729601315
2018-04-12,-0.031109362597138146
2018-04-13,-0.029106667652444296
2018-04-16,-0.02216858135342048
2018-04-17,-0.020189668411195072
2018-04-18,-0.02121855293903152
2018-04-19,-0.01786529059100972
2018-04-20,-0.014212875685624349
2018-04-23,-0.008511453514948863
2018-04-24,-0.00841882887375689
2018-04-25,-0.006787884178171888
2018-04-26,-0.003510974574916559
2018-04-27,-0.0028363167154225044
2018-04-30,0.0
2018-05-02,-0.005440889431137186
2018-05-03,-0.014291817449743616
2018-05-04,-0.019692910661041618
2018-05-07,-0.013151407024977302
2018-05-08,-0.01719321060239354
2018-05-09,-0.017185748811173407
2018-05-10,-0.020855706459467438
2018-05-11,-0.013361580811002693
2018-05-14,-0.012472384023970995
2018-05-15,-0.012426369644782276
2018-05-16,-0.013176279662376666
2018-05-17,-0.016685808799443924
2018-05-18,-0.022029694944722844
2018-05-21,-0.029735238011083354
2018-05-22,-0.028204327179144895
2018-05-23,-0.03384295407760818
2018-05-24,-0.02880873226795233
2018-05-25,-0.018989015022636058
2018-05-28,-0.015928436990629402
2018-05-29,-0.017015371244986754
2018-05-30,-0.017885913553968735
2018-05-31,-0.010370646163714525
2018-06-01,-0.015001931247498823
2018-06-04,-0.01974514319958043
2018-06-05,-0.02532905029576471
2018-06-06,-0.01698428044823741
2018-06-07,-0.0090126001617028
2018-06-08,-0.0107002086092578
2018-06-11,-0.009217799420248585
2018-06-12,-0.003267020922422037
2018-06-13,-0.0016540303870654638
2018-06-14,-0.004722070210291807
2018-06-15,-0.0023330533880713267
2018-06-18,-0.007102381609422337
2018-06-19,-0.01710988726710494
2018-06-20,-0.013661296091666664
2018-06-21,-0.018772623077260575
2018-06-22,-0.014643765268946396
2018-06-25,-0.01763469991623412
2018-06-26,-0.013857789927122277
2018-06-27,-0.022098094697571513
2018-06-28,-0.027510380595699546
2018-06-29,-0.014989494928799196
2018-07-02,-0.019190483385571944
2018-07-03,-0.014412449741130762
2018-07-04,-0.007926909539215488
2018-07-05,-0.0074717402748047945
2018-07-06,-0.005444620326747085
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-16,-0.00675380630566913
2018-07-17,-0.004084468164123223
2018-07-18,-0.0062894667670105875
2018-07-19,-0.011479505261272283
2018-07-20,-0.010833360823880533
2018-07-23,-0.005946739964667991
2018-07-24,-9.458768380055105e-05
2018-07-25,-0.0026595108497223796
2018-07-26,-0.002074786986226762
2018-07-27,0.0
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,-0.008023648658081362
2018-08-03,-0.0002409395024833838
2018-08-06,-0.0011853254921174727
2018-08-07,-0.00021430297457059044
2018-08-08,0.0
2018-08-09,-0.001078960250986749
2018-08-10,-0.0023908503995578867
2018-08-13,-0.00523790546899594
2018-08-14,-0.0002787917427048425
2018-08-16,-0.004992906664800678
2018-08-17,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-23,0.0
2018-08-24,-0.0004573206006130981
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,-0.00436121146455859
2018-08-30,-0.004989403067818143
2018-08-31,-0.0005314570892138715
2018-09-03,-0.011305117906525775
2018-09-04,-0.022745431037500485
2018-09-05,-0.02809496621182561
2018-09-06,-0.021609091866483743
2018-09-07,-0.014943734205925097
2018-09-10,-0.02924995300000799
2018-09-11,-0.03758427239687023
2018-09-12,-0.028986555407546577
2018-09-14,-0.018407529094398467
2018-09-17,-0.02630246401180103
2018-09-18,-0.0320902181895133
2018-09-19,-0.03604001660036027
2018-09-21,-0.04293963495155928
2018-09-24,-0.0589299666708929
2018-09-25,-0.05058166156115651
2018-09-26,-0.05497434087968156
2018-09-27,-0.06013157250198842
2018-09-28,-0.06806380265372214
2018-10-01,-0.06409885305392804
2018-10-03,-0.07946448959822061
2018-10-04,-0.09891861620602749
2018-10-05,-0.11703127985399808
2018-10-08,-0.11452783724954296
2018-10-09,-0.12046127593635947
2018-10-10,-0.10979600439382187
2018-10-11,-0.1253760885355164
2018-10-12,-0.10519936676254993
2018-10-15,-0.10654199519845875
2018-10-16,-0.09982535659069514
2018-10-17,-0.1077972129289052
2018-10-19,-0.12139249131855712
2018-10-22,-0.13021980709422976
2018-10-23,-0.14003428110359606
2018-10-24,-0.1348700566248523
2018-10-25,-0.13818350509992994
2018-10-26,-0.14397941761015176
2018-10-29,-0.13064520586081563
2018-10-30,-0.13261835685212986
2018-10-31,-0.11827018091942487
2018-11-01,-0.12024799381503049
2018-11-02,-0.11117019988902066
2018-11-05,-0.11117019988902066
2018-11-06,-0.11117019988902066
2018-11-07,-0.11117019988902066
2018-11-09,-0.11117019988902066
2018-11-12,-0.11117019988902066
2018-11-13,-0.11117019988902066
2018-11-14,-0.11117019988902066
2018-11-15,-0.11117019988902066
2018-11-16,-0.11117019988902066
2018-11-19,-0.11117019988902066
2018-11-20,-0.11117019988902066
2018-11-21,-0.11117019988902066
2018-11-22,-0.11117019988902066
2018-11-26,-0.11117019988902066
2018-11-27,-0.11117019988902066
2018-11-28,-0.11117019988902066
2018-11-29,-0.11117019988902066
2018-11-30,-0.11117019988902066
2018-12-03,-0.11117019988902066
2018-12-04,-0.11117019988902066
2018-12-05,-0.11117019988902066
2018-12-06,-0.11117019988902066
2018-12-07,-0.11117019988902066
2018-12-10,-0.11117019988902066
2018-12-11,-0.11117019988902066
2018-12-12,-0.11117019988902066
2018-12-13,-0.11117019988902066
2018-12-14,-0.11117019988902066
2018-12-17,-0.11117019988902066
2018-12-18,-0.11117019988902066
2018-12-19,-0.11117019988902066
2018-12-20,-0.11117019988902066
2018-12-21,-0.11117019988902066
2018-12-24,-0.11117019988902066
2018-12-26,-0.11117019988902066
2018-12-27,-0.11117019988902066
2018-12-28,-0.11117019988902066
2018-12-31,-0.11117019988902066
2019-01-01,-0.11117019988902066
2019-01-02,-0.11117019988902066
2019-01-03,-0.11117019988902066
2019-01-04,-0.11117019988902066
2019-01-07,-0.11117019988902066
2019-01-08,-0.11117019988902066
2019-01-09,-0.11117019988902066
2019-01-10,-0.11117019988902066
2019-01-11,-0.11117019988902066
2019-01-14,-0.11117019988902066
2019-01-15,-0.11117019988902066
2019-01-16,-0.11117019988902066
2019-01-17,-0.11117019988902066
2019-01-18,-0.11117019988902066
2019-01-21,-0.11117019988902066
2019-01-22,-0.11117019988902066
2019-01-23,-0.11117019988902066
2019-01-24,-0.11117019988902066
2019-01-25,-0.11117019988902066
2019-01-28,-0.11117019988902066
2019-01-29,-0.11117019988902066
2019-01-30,-0.11117019988902066
2019-01-31,-0.11117019988902066
2019-02-01,-0.11117019988902066
2019-02-04,-0.11117019988902066
2019-02-05,-0.11117019988902066
2019-02-06,-0.11117019988902066
2019-02-07,-0.11117019988902066
2019-02-08,-0.11117019988902066
2019-02-11,-0.11117019988902066
2019-02-12,-0.11117019988902066
2019-02-13,-0.11117019988902066
2019-02-14,-0.11117019988902066
2019-02-15,-0.11117019988902066
2019-02-18,-0.11117019988902066
2019-02-19,-0.11117019988902066
2019-02-20,-0.11117019988902066
2019-02-21,-0.11117019988902066
2019-02-22,-0.11117019988902066
2019-02-25,-0.11117019988902066
2019-02-26,-0.11117019988902066
2019-02-27,-0.11117019988902066
2019-02-28,-0.11117019988902066
2019-03-01,-0.11117019988902066
2019-03-05,-0.11117019988902066
2019-03-06,-0.11117019988902066
2019-03-07,-0.11117019988902066
2019-03-08,-0.11117019988902066
2019-03-11,-0.11117019988902066
2019-03-12,-0.11117019988902066
2019-03-13,-0.11117019988902066
2019-03-14,-0.11117019988902066
2019-03-15,-0.11117019988902066
2019-03-18,-0.11117019988902066
2019-03-19,-0.11117019988902066
2019-03-20,-0.11117019988902066
2019-03-22,-0.11117019988902066
2019-03-25,-0.1208431272168079
2019-03-26,-0.11354528352730153
2019-03-27,-0.11135019698545212
2019-03-28,-0.10171919627865
2019-03-29,-0.09732551292862646
2019-04-01,-0.09550719497231852
2019-04-02,-0.09423764865147277
2019-04-03,-0.09681184395641329
2019-04-04,-0.0981586161364072
2019-04-05,-0.09428094193614689
2019-04-08,-0.09847219992810008
2019-04-09,-0.09675333951766463
2019-04-10,-0.10190992074897054
2019-04-11,-0.09923977816448215
2019-04-12,-0.09553527710291787
2019-04-15,-0.08976556935352631
2019-04-16,-0.08626934409390719
2019-04-18,-0.09258548330121108
2019-04-22,-0.10574196148700699
2019-04-23,-0.10710511490985042
2019-04-24,-0.10030455894970758
2019-04-25,-0.1053160491729167
2019-04-26,-0.10290917656279741
2019-04-30,-0.11201246723208691
2019-05-02,-0.11858836614743495
2019-05-03,-0.12581366433289298
2019-05-06,-0.1342745762647224
2019-05-07,-0.13801023866890227
2019-05-08,-0.1465002577762502
2019-05-09,-0.14398350240090996
2019-05-10,-0.1500902649080259
2019-05-13,-0.162050138969408
2019-05-14,-0.162590967019271
2019-05-15,-0.16529733776632938
2019-05-16,-0.16126868623752544
2019-05-17,-0.150066117412348
2019-05-20,-0.129825791602161
2019-05-21,-0.13708710012814385
2019-05-22,-0.13837340337080195
2019-05-23,-0.14472164134722032
2019-05-24,-0.13364361599221664
2019-05-27,-0.13053642295554901
2019-05-28,-0.1281324245713822
2019-05-29,-0.12952272015863464
2019-05-30,-0.12631991195697279
2019-05-31,-0.12179595001045396
2019-06-03,-0.11932596334432333
2019-06-04,-0.1193270949939137
2019-06-06,-0.11933073441589848
2019-06-07,-0.119330817444537
2019-06-10,-0.11933358404077321
2019-06-11,-0.1193312623140318
2019-06-12,-0.1193321008007755
2019-06-13,-0.11933273837871505
2019-06-14,-0.11933376291111153
2019-06-17,-0.12150027790388163
2019-06-18,-0.12169168095393845
2019-06-19,-0.1212690790224139
2019-06-20,-0.113186681327623
2019-06-21,-0.12145268353072758
2019-06-24,-0.12237060613041617
2019-06-25,-0.11773748663795658
2019-06-26,-0.11526146039742546
2019-06-27,-0.1164020760558444
2019-06-28,-0.11826220713196334
2019-07-01,-0.11492214541565504
2019-07-02,-0.11077254217407306
2019-07-03,-0.11071681048183024
2019-07-04,-0.1083341007430626
2019-07-05,-0.11875691123560839
2019-07-08,-0.1346156933027468
2019-07-09,-0.1365485087765006
2019-07-10,-0.13948544492726678
2019-07-11,-0.13418181433954668
2019-07-12,-0.13601889984327575
2019-07-15,-0.133287063905296
2019-07-16,-0.12872607836134975
2019-07-17,-0.12541017592873616
2019-07-18,-0.13134630330837516
2019-07-19,-0.1429852086419462
2019-07-22,-0.1478737852164026
2019-07-23,-0.1458681418387251
2019-07-24,-0.1469092727875807
2019-07-25,-0.14617567684035115
2019-07-26,-0.1441101641766157
2019-07-29,-0.15138395723718878
2019-07-30,-0.15423399776756375
2019-07-31,-0.15035586434717962
2019-08-01,-0.15747859551300336
2019-08-02,-0.1556093271864768
2019-08-05,-0.16253082717156087
2019-08-06,-0.15761170784617728
2019-08-07,-0.15906013373078254
2019-08-08,-0.14684811040735724
2019-08-09,-0.14205016317940922
2019-08-13,-0.1557738786723598
2019-08-14,-0.15242398318762163
2019-08-16,-0.15118800913796127
2019-08-19,-0.1510459117735503
2019-08-20,-0.1499524061545614
2019-08-21,-0.15498229900920035
2019-08-22,-0.16185282146037538
2019-08-23,-0.15753109421357192
2019-08-26,-0.1458484409879054
2019-08-27,-0.1410867106470336
2019-08-28,-0.1449556427517027
2019-08-29,-0.14840137173600254
2019-08-30,-0.14255330545282718
2019-09-03,-0.15602223578072527
2019-09-04,-0.15594893994379633
2019-09-05,-0.15362593138372027
2019-09-06,-0.14779797186915256
2019-09-09,-0.14387041334538941
2019-09-11,-0.14383022850943206
2019-09-12,-0.14956797535825106
2019-09-13,-0.14430610100034902
2019-09-16,-0.14690112521804244
2019-09-17,-0.15747792974632857
2019-09-18,-0.1560844165430757
2019-09-19,-0.16247624557971707
2019-09-20,-0.12555786696326965
2019-09-23,-0.10516978400315202
2019-09-24,-0.10415385070849403
2019-09-25,-0.11349259112052967
2019-09-26,-0.10661497023329114
2019-09-27,-0.1086367139915102
2019-09-30,-0.10904335187346725
2019-10-01,-0.11623831641716142
2019-10-03,-0.12051045660348836
2019-10-04,-0.12866434298101637
2019-10-07,-0.13191237411441203
2019-10-09,-0.12230397872320731
2019-10-10,-0.12445407963122124
2019-10-11,-0.11803389528950992
2019-10-14,-0.11559349499765914
2019-10-15,-0.10796165528446677
2019-10-16,-0.1085874933845925
2019-10-17,-0.10131296946699231
2019-10-18,-0.09536262986224642
2019-10-22,-0.10073613468695608
2019-10-23,-0.09884190036638385
2019-10-24,-0.09709751633746688
2019-10-25,-0.09918803343443261
2019-10-27,-0.09564544590565216
2019-10-29,-0.08639693917278601
2019-10-30,-0.08327118872290573
2019-10-31,-0.07993121567298322
2019-11-01,-0.08247761534737907
2019-11-04,-0.08234359431188443
2019-11-05,-0.08505672881784077
2019-11-06,-0.08269711436614169
2019-11-07,-0.07876301656831819
2019-11-08,-0.08816137359283971
2019-11-11,-0.08991736574294129
2019-11-13,-0.09161637257086397
2019-11-14,-0.09195722922019256
2019-11-15,-0.09312437304111354
2019-11-18,-0.09566971743176544
2019-11-19,-0.09512202516860269
2019-11-20,-0.09321407215935784
2019-11-21,-0.09543333387309794
2019-11-22,-0.10100628732543315
2019-11-25,-0.09268854085482026
2019-11-26,-0.0981950114312804
2019-11-27,-0.09348422479783491
2019-11-28,-0.09193612354531167
2019-11-29,-0.0972885226951401
2019-12-02,-0.09697615870690113
2019-12-03,-0.09940120075073122
2019-12-04,-0.09862978833382963
2019-12-05,-0.09856225017421016
2019-12-06,-0.10346404316532898
2019-12-09,-0.10448133669459447
2019-12-10,-0.11119716244173727
2019-12-11,-0.1077495504499214
2019-12-12,-0.10557144480219949
2019-12-13,-0.09886617189249702
2019-12-16,-0.10171754856892379
2019-12-17,-0.0947030775222143
2019-12-18,-0.08999651202374515
2019-12-19,-0.08779096899867778
2019-12-20,-0.09025611182478188
2019-12-23,-0.0897442992089168
2019-12-24,-0.0922854224645927
2019-12-26,-0.09684108238766231
2019-12-27,-0.09197833489507368
2019-12-30,-0.08994480312028663
2019-12-31,-0.0951146381823944
